*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> State: 29.25 <-
    active_node = 96
    relevant_child_96 = -1
    relevant_status_95 = success
    relevant_child_95 = 96
    relevant_status_94 = success
    relevant_child_94 = 95
    relevant_child_93 = 94
    relevant_child_92 = 93
    relevant_child_90 = -2
    relevant_status_89 = invalid
    relevant_child_89 = -2
    relevant_status_85 = invalid
    relevant_child_85 = -2
    relevant_status_77 = invalid
    relevant_child_77 = -2
    relevant_status_61 = invalid
    relevant_child_61 = -2
    relevant_status_60 = invalid
    relevant_child_60 = 92
    ascent_from_97 = 99
    ascent_from_96 = 99
    ascent_from_95 = 99
    ascent_from_94 = 99
    ascent_from_93 = 103
    ascent_from_92 = 111
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_89 = -2
    ascent_from_85 = -2
    ascent_from_77 = -2
    ascent_from_61 = -2
    ascent_from_60 = -2
    descent_from_95 = 97
    descent_from_94 = 99
    descent_from_93 = 103
    descent_from_92 = 111
    descent_from_89 = -2
    descent_from_60 = -2
    next_node[60] = -2
    next_node[61] = -2
    next_node[77] = -2
    next_node[85] = -2
    next_node[89] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = 111
    next_node[93] = 103
    next_node[94] = 99
    next_node[95] = 99
    next_node[96] = 99
    next_node[97] = 99
    statuses[61] = invalid
    statuses[77] = invalid
    statuses[85] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[95] = success
    statuses[96] = success
    linkSeq25.status = invalid
    linkSeq20.status = invalid
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> State: 29.26 <-
    active_node = 99
    relevant_child_99 = -1
    relevant_status_98 = success
    relevant_child_98 = 99
    relevant_child_96 = -2
    relevant_status_95 = invalid
    relevant_child_95 = -2
    relevant_child_94 = 98
    relevant_status_93 = success
    ascent_from_100 = 103
    ascent_from_99 = 103
    ascent_from_98 = 103
    ascent_from_97 = -2
    ascent_from_96 = -2
    ascent_from_95 = -2
    ascent_from_94 = 103
    descent_from_98 = 100
    descent_from_95 = -2
    descent_from_94 = -2
    next_node[94] = 103
    next_node[95] = -2
    next_node[96] = -2
    next_node[97] = -2
    next_node[98] = 103
    next_node[99] = 103
    next_node[100] = 103
    statuses[94] = success
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[98] = success
    statuses[99] = success
    linkSeq11.status = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = success
    safety_check23.status = success
  -> State: 29.27 <-
    active_node = 103
    relevant_child_103 = -1
    relevant_status_102 = success
    relevant_child_102 = 103
    relevant_status_101 = success
    relevant_child_101 = 102
    relevant_child_99 = -2
    relevant_status_98 = invalid
    relevant_child_98 = -2
    relevant_status_94 = invalid
    relevant_child_94 = -2
    relevant_status_93 = invalid
    relevant_child_93 = 101
    ascent_from_104 = 106
    ascent_from_103 = 106
    ascent_from_102 = 106
    ascent_from_101 = 106
    ascent_from_100 = -2
    ascent_from_99 = -2
    ascent_from_98 = -2
    ascent_from_94 = -2
    ascent_from_93 = -2
    descent_from_102 = 104
    descent_from_101 = 106
    descent_from_98 = -2
    descent_from_93 = -2
    next_node[93] = -2
    next_node[94] = -2
    next_node[98] = -2
    next_node[99] = -2
    next_node[100] = -2
    next_node[101] = 106
    next_node[102] = 106
    next_node[103] = 106
    next_node[104] = 106
    statuses[94] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[102] = success
    statuses[103] = success
    linkSeq11.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    sel24.status = success
    safety_check24.status = success
  -> State: 29.28 <-
    active_node = 106
    relevant_child_106 = -1
    relevant_status_105 = success
    relevant_child_105 = 106
    relevant_child_103 = -2
    relevant_status_102 = invalid
    relevant_child_102 = -2
    relevant_child_101 = 105
    relevant_status_93 = success
    relevant_status_92 = success
    ascent_from_107 = 111
    ascent_from_106 = 111
    ascent_from_105 = 111
    ascent_from_104 = -2
    ascent_from_103 = -2
    ascent_from_102 = -2
    ascent_from_101 = 111
    ascent_from_93 = 111
    descent_from_105 = 107
    descent_from_102 = -2
    descent_from_101 = -2
    next_node[93] = 111
    next_node[101] = 111
    next_node[102] = -2
    next_node[103] = -2
    next_node[104] = -2
    next_node[105] = 111
    next_node[106] = 111
    next_node[107] = 111
    statuses[93] = success
    statuses[101] = success
    statuses[102] = invalid
    statuses[103] = invalid
    statuses[105] = success
    statuses[106] = success
    linkSeq21.status = success
    linkSeq12.status = success
    sel24.status = invalid
    safety_check24.status = invalid
    sel25.status = success
    safety_check25.status = success
  -> State: 29.29 <-
    active_node = 111
    relevant_child_111 = -1
    relevant_status_110 = success
    relevant_child_110 = 111
    relevant_status_109 = success
    relevant_child_109 = 110
    relevant_child_108 = 109
    relevant_child_106 = -2
    relevant_status_105 = invalid
    relevant_child_105 = -2
    relevant_status_101 = invalid
    relevant_child_101 = -2
    relevant_status_93 = invalid
    relevant_child_93 = -2
    relevant_status_92 = invalid
    relevant_child_92 = 108
    ascent_from_112 = 114
    ascent_from_111 = 114
    ascent_from_110 = 114
    ascent_from_109 = 114
    ascent_from_108 = 118
    ascent_from_107 = -2
    ascent_from_106 = -2
    ascent_from_105 = -2
    ascent_from_101 = -2
    ascent_from_93 = -2
    ascent_from_92 = -2
    descent_from_110 = 112
    descent_from_109 = 114
    descent_from_108 = 118
    descent_from_105 = -2
    descent_from_92 = -2
    next_node[92] = -2
    next_node[93] = -2
    next_node[101] = -2
    next_node[105] = -2
    next_node[106] = -2
    next_node[107] = -2
    next_node[108] = 118
    next_node[109] = 114
    next_node[110] = 114
    next_node[111] = 114
    next_node[112] = 114
    statuses[93] = invalid
    statuses[101] = invalid
    statuses[105] = invalid
    statuses[106] = invalid
    statuses[110] = success
    statuses[111] = success
    linkSeq21.status = invalid
    linkSeq12.status = invalid
    sel25.status = invalid
    safety_check25.status = invalid
    sel26.status = success
    safety_check26.status = success
  -> State: 29.30 <-
    active_node = 114
    relevant_child_114 = -1
    relevant_status_113 = success
    relevant_child_113 = 114
    relevant_child_111 = -2
    relevant_status_110 = invalid
    relevant_child_110 = -2
    relevant_child_109 = 113
    relevant_status_108 = success
    ascent_from_115 = 118
    ascent_from_114 = 118
    ascent_from_113 = 118
    ascent_from_112 = -2
    ascent_from_111 = -2
    ascent_from_110 = -2
    ascent_from_109 = 118
    descent_from_113 = 115
    descent_from_110 = -2
    descent_from_109 = -2
    next_node[109] = 118
    next_node[110] = -2
    next_node[111] = -2
    next_node[112] = -2
    next_node[113] = 118
    next_node[114] = 118
    next_node[115] = 118
    statuses[109] = success
    statuses[110] = invalid
    statuses[111] = invalid
    statuses[113] = success
    statuses[114] = success
    linkSeq13.status = success
    sel26.status = invalid
    safety_check26.status = invalid
    sel27.status = success
    safety_check27.status = success
  -> State: 29.31 <-
    active_node = 118
    random_status = running
    relevant_child_118 = -1
    relevant_status_117 = running
    relevant_child_117 = 118
    relevant_status_116 = running
    relevant_child_116 = 117
    relevant_child_114 = -2
    relevant_status_113 = invalid
    relevant_child_113 = -2
    relevant_status_109 = invalid
    relevant_child_109 = -2
    relevant_status_108 = running
    relevant_child_108 = 116
    relevant_status_92 = running
    relevant_status_60 = running
    relevant_status_0 = running
    ascent_from_119 = -1
    ascent_from_118 = -1
    ascent_from_117 = -1
    ascent_from_116 = -1
    ascent_from_115 = -2
    ascent_from_114 = -2
    ascent_from_113 = -2
    ascent_from_109 = -2
    ascent_from_108 = -1
    ascent_from_92 = -1
    ascent_from_60 = -1
    ascent_from_0 = -1
    descent_from_117 = 119
    descent_from_116 = 121
    descent_from_113 = -2
    descent_from_108 = -2
    next_node[0] = -1
    next_node[60] = -1
    next_node[92] = -1
    next_node[108] = -1
    next_node[109] = -2
    next_node[113] = -2
    next_node[114] = -2
    next_node[115] = -2
    next_node[116] = -1
    next_node[117] = -1
    next_node[118] = -1
    next_node[119] = -1
    statuses[0] = running
    statuses[60] = running
    statuses[92] = running
    statuses[108] = running
    statuses[109] = invalid
    statuses[113] = invalid
    statuses[114] = invalid
    statuses[116] = running
    statuses[117] = running
    statuses[118] = running
    linkSeq29.status = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq22.status = running
    linkSeq13.status = invalid
    sel27.status = invalid
    safety_check27.status = invalid
    linkSeq14.status = running
    sel28.status = running
    safety_check28.status = running
  -> State: 29.32 <-
    active_node = -1
    resume_from_node_0 = 117
    relevant_child_118 = -2
    relevant_status_117 = invalid
    resume_relevant_child_117 = TRUE
    relevant_child_117 = -2
    relevant_status_116 = invalid
    resume_relevant_child_116 = TRUE
    relevant_child_116 = -2
    relevant_status_108 = invalid
    resume_relevant_child_108 = TRUE
    relevant_child_108 = -2
    relevant_status_92 = invalid
    resume_relevant_child_92 = TRUE
    relevant_child_92 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = TRUE
    relevant_child_60 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_119 = 118
    ascent_from_118 = 118
    ascent_from_117 = 118
    ascent_from_116 = 118
    ascent_from_115 = 114
    ascent_from_114 = 114
    ascent_from_113 = 114
    ascent_from_112 = 111
    ascent_from_111 = 111
    ascent_from_110 = 111
    ascent_from_109 = 111
    ascent_from_108 = 118
    ascent_from_107 = 106
    ascent_from_106 = 106
    ascent_from_105 = 106
    ascent_from_104 = 103
    ascent_from_103 = 103
    ascent_from_102 = 103
    ascent_from_101 = 103
    ascent_from_100 = 99
    ascent_from_99 = 99
    ascent_from_98 = 99
    ascent_from_97 = 96
    ascent_from_96 = 96
    ascent_from_95 = 96
    ascent_from_94 = 96
    ascent_from_93 = 96
    ascent_from_92 = 118
    ascent_from_91 = 90
    ascent_from_90 = 90
    ascent_from_89 = 90
    ascent_from_88 = 87
    ascent_from_87 = 87
    ascent_from_86 = 87
    ascent_from_85 = 87
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 80
    ascent_from_80 = 80
    ascent_from_79 = 80
    ascent_from_78 = 80
    ascent_from_77 = 80
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 72
    ascent_from_72 = 72
    ascent_from_71 = 72
    ascent_from_70 = 72
    ascent_from_69 = 68
    ascent_from_68 = 68
    ascent_from_67 = 68
    ascent_from_66 = 65
    ascent_from_65 = 65
    ascent_from_64 = 65
    ascent_from_63 = 65
    ascent_from_62 = 65
    ascent_from_61 = 65
    ascent_from_60 = 118
    ascent_from_59 = 58
    ascent_from_58 = 58
    ascent_from_57 = 58
    ascent_from_56 = 55
    ascent_from_55 = 55
    ascent_from_54 = 55
    ascent_from_53 = 55
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 48
    ascent_from_48 = 48
    ascent_from_47 = 48
    ascent_from_46 = 48
    ascent_from_45 = 48
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 40
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 33
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 33
    ascent_from_30 = 33
    ascent_from_29 = 33
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 24
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 17
    ascent_from_17 = 17
    ascent_from_16 = 17
    ascent_from_15 = 17
    ascent_from_14 = 17
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 9
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 118
    descent_from_117 = 118
    descent_from_116 = 118
    descent_from_113 = 114
    descent_from_110 = 111
    descent_from_109 = 111
    descent_from_108 = 118
    descent_from_105 = 106
    descent_from_102 = 103
    descent_from_101 = 103
    descent_from_98 = 99
    descent_from_95 = 96
    descent_from_94 = 96
    descent_from_93 = 96
    descent_from_92 = 118
    descent_from_89 = 90
    descent_from_86 = 87
    descent_from_85 = 87
    descent_from_82 = 83
    descent_from_79 = 80
    descent_from_78 = 80
    descent_from_77 = 80
    descent_from_74 = 75
    descent_from_71 = 72
    descent_from_70 = 72
    descent_from_67 = 68
    descent_from_64 = 65
    descent_from_63 = 65
    descent_from_62 = 65
    descent_from_61 = 65
    descent_from_60 = 118
    descent_from_57 = 58
    descent_from_54 = 55
    descent_from_53 = 55
    descent_from_50 = 51
    descent_from_47 = 48
    descent_from_46 = 48
    descent_from_45 = 48
    descent_from_42 = 43
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_35 = 36
    descent_from_32 = 33
    descent_from_31 = 33
    descent_from_30 = 33
    descent_from_29 = 33
    descent_from_26 = 27
    descent_from_23 = 24
    descent_from_22 = 24
    descent_from_19 = 20
    descent_from_16 = 17
    descent_from_15 = 17
    descent_from_14 = 17
    descent_from_11 = 12
    descent_from_8 = 9
    descent_from_7 = 9
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 118
    next_node[0] = 118
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 9
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 17
    next_node[15] = 17
    next_node[16] = 17
    next_node[17] = 17
    next_node[18] = 17
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 24
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 33
    next_node[30] = 33
    next_node[31] = 33
    next_node[32] = 33
    next_node[33] = 33
    next_node[34] = 33
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 40
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 48
    next_node[46] = 48
    next_node[47] = 48
    next_node[48] = 48
    next_node[49] = 48
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 55
    next_node[54] = 55
    next_node[55] = 55
    next_node[56] = 55
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 58
    next_node[60] = 118
    next_node[61] = 65
    next_node[62] = 65
    next_node[63] = 65
    next_node[64] = 65
    next_node[65] = 65
    next_node[66] = 65
    next_node[67] = 68
    next_node[68] = 68
    next_node[69] = 68
    next_node[70] = 72
    next_node[71] = 72
    next_node[72] = 72
    next_node[73] = 72
    next_node[74] = 75
    next_node[75] = 75
    next_node[76] = 75
    next_node[77] = 80
    next_node[78] = 80
    next_node[79] = 80
    next_node[80] = 80
    next_node[81] = 80
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 87
    next_node[86] = 87
    next_node[87] = 87
    next_node[88] = 87
    next_node[89] = 90
    next_node[90] = 90
    next_node[91] = 90
    next_node[92] = 118
    next_node[93] = 96
    next_node[94] = 96
    next_node[95] = 96
    next_node[96] = 96
    next_node[97] = 96
    next_node[98] = 99
    next_node[99] = 99
    next_node[100] = 99
    next_node[101] = 103
    next_node[102] = 103
    next_node[103] = 103
    next_node[104] = 103
    next_node[105] = 106
    next_node[106] = 106
    next_node[107] = 106
    next_node[108] = 118
    next_node[109] = 111
    next_node[110] = 111
    next_node[111] = 111
    next_node[112] = 111
    next_node[113] = 114
    next_node[114] = 114
    next_node[115] = 114
    next_node[116] = 118
    next_node[117] = 118
    next_node[118] = 118
    next_node[119] = 118
    statuses[0] = invalid
    statuses[60] = invalid
    statuses[92] = invalid
    statuses[108] = invalid
    statuses[116] = invalid
    statuses[117] = invalid
    statuses[118] = invalid
    linkSeq29.status = invalid
    linkSeq28.status = invalid
    linkSeq26.status = invalid
    linkSeq22.status = invalid
    linkSeq14.status = invalid
    sel28.status = invalid
    safety_check28.status = invalid
  -> State: 29.33 <-
    active_node = 118
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_118 = -1
    relevant_status_117 = failure
    resume_relevant_child_117 = FALSE
    relevant_child_117 = 118
    resume_relevant_child_116 = FALSE
    relevant_child_116 = 117
    resume_relevant_child_108 = FALSE
    relevant_child_108 = 116
    resume_relevant_child_92 = FALSE
    relevant_child_92 = 108
    resume_relevant_child_60 = FALSE
    relevant_child_60 = 92
    relevant_child_0 = 60
    ascent_from_119 = 119
    ascent_from_118 = 119
    ascent_from_117 = 119
    ascent_from_116 = 121
    ascent_from_115 = -2
    ascent_from_114 = -2
    ascent_from_113 = -2
    ascent_from_112 = -2
    ascent_from_111 = -2
    ascent_from_110 = -2
    ascent_from_109 = -2
    ascent_from_108 = -2
    ascent_from_107 = -2
    ascent_from_106 = -2
    ascent_from_105 = -2
    ascent_from_104 = -2
    ascent_from_103 = -2
    ascent_from_102 = -2
    ascent_from_101 = -2
    ascent_from_100 = -2
    ascent_from_99 = -2
    ascent_from_98 = -2
    ascent_from_97 = -2
    ascent_from_96 = -2
    ascent_from_95 = -2
    ascent_from_94 = -2
    ascent_from_93 = -2
    ascent_from_92 = -2
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_89 = -2
    ascent_from_88 = -2
    ascent_from_87 = -2
    ascent_from_86 = -2
    ascent_from_85 = -2
    ascent_from_84 = -2
    ascent_from_83 = -2
    ascent_from_82 = -2
    ascent_from_81 = -2
    ascent_from_80 = -2
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = -2
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_73 = -2
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_69 = -2
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_60 = -2
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_117 = 119
    descent_from_116 = 121
    descent_from_113 = -2
    descent_from_110 = -2
    descent_from_109 = -2
    descent_from_108 = -2
    descent_from_105 = -2
    descent_from_102 = -2
    descent_from_101 = -2
    descent_from_98 = -2
    descent_from_95 = -2
    descent_from_94 = -2
    descent_from_93 = -2
    descent_from_92 = -2
    descent_from_89 = -2
    descent_from_86 = -2
    descent_from_85 = -2
    descent_from_82 = -2
    descent_from_79 = -2
    descent_from_78 = -2
    descent_from_77 = -2
    descent_from_74 = -2
    descent_from_71 = -2
    descent_from_70 = -2
    descent_from_67 = -2
    descent_from_64 = -2
    descent_from_63 = -2
    descent_from_62 = -2
    descent_from_61 = -2
    descent_from_60 = -2
    descent_from_57 = -2
    descent_from_54 = -2
    descent_from_53 = -2
    descent_from_50 = -2
    descent_from_47 = -2
    descent_from_46 = -2
    descent_from_45 = -2
    descent_from_42 = -2
    descent_from_39 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_32 = -2
    descent_from_31 = -2
    descent_from_30 = -2
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_23 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_16 = -2
    descent_from_15 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_8 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = -2
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = -2
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = -2
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = -2
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -2
    next_node[81] = -2
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[87] = -2
    next_node[88] = -2
    next_node[89] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -2
    next_node[93] = -2
    next_node[94] = -2
    next_node[95] = -2
    next_node[96] = -2
    next_node[97] = -2
    next_node[98] = -2
    next_node[99] = -2
    next_node[100] = -2
    next_node[101] = -2
    next_node[102] = -2
    next_node[103] = -2
    next_node[104] = -2
    next_node[105] = -2
    next_node[106] = -2
    next_node[107] = -2
    next_node[108] = -2
    next_node[109] = -2
    next_node[110] = -2
    next_node[111] = -2
    next_node[112] = -2
    next_node[113] = -2
    next_node[114] = -2
    next_node[115] = -2
    next_node[116] = 121
    next_node[117] = 119
    next_node[118] = 119
    next_node[119] = 119
    statuses[118] = failure
    safety_check28.status = failure
  -> State: 29.34 <-
    active_node = 119
    random_status = running
    relevant_child_119 = -1
    relevant_child_118 = -2
    relevant_status_117 = success
    relevant_child_117 = 119
    relevant_status_116 = success
    ascent_from_119 = 121
    ascent_from_118 = 121
    ascent_from_117 = 121
    descent_from_117 = -2
    next_node[117] = 121
    next_node[118] = 121
    next_node[119] = 121
    statuses[117] = success
    statuses[118] = invalid
    statuses[119] = success
    sel28.status = success
    safety_check28.status = invalid
    backup28.status = success
  -- Loop starts here
  -> State: 29.35 <-
    active_node = 121
    relevant_child_121 = -1
    relevant_status_120 = running
    relevant_child_120 = 121
    relevant_child_119 = -2
    relevant_status_117 = invalid
    relevant_child_117 = -2
    relevant_status_116 = running
    relevant_child_116 = 120
    relevant_status_108 = running
    relevant_status_92 = running
    relevant_status_60 = running
    relevant_status_0 = running
    ascent_from_122 = -1
    ascent_from_121 = -1
    ascent_from_120 = -1
    ascent_from_119 = -2
    ascent_from_118 = -2
    ascent_from_117 = -2
    ascent_from_116 = -1
    ascent_from_108 = -1
    ascent_from_92 = -1
    ascent_from_60 = -1
    ascent_from_0 = -1
    descent_from_120 = 122
    descent_from_116 = -2
    next_node[0] = -1
    next_node[60] = -1
    next_node[92] = -1
    next_node[108] = -1
    next_node[116] = -1
    next_node[117] = -2
    next_node[118] = -2
    next_node[119] = -2
    next_node[120] = -1
    next_node[121] = -1
    next_node[122] = -1
    statuses[0] = running
    statuses[60] = running
    statuses[92] = running
    statuses[108] = running
    statuses[116] = running
    statuses[117] = invalid
    statuses[119] = invalid
    statuses[120] = running
    statuses[121] = running
    linkSeq29.status = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq22.status = running
    linkSeq14.status = running
    sel28.status = invalid
    backup28.status = invalid
    sel29.status = running
    safety_check29.status = running
  -> State: 29.36 <-
    active_node = -1
    resume_from_node_0 = 120
    relevant_child_121 = -2
    relevant_status_120 = invalid
    resume_relevant_child_120 = TRUE
    relevant_child_120 = -2
    relevant_status_116 = invalid
    resume_relevant_child_116 = TRUE
    relevant_child_116 = -2
    relevant_status_108 = invalid
    resume_relevant_child_108 = TRUE
    relevant_child_108 = -2
    relevant_status_92 = invalid
    resume_relevant_child_92 = TRUE
