*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_3815701293358998907176357893190182764544
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_189493769827582945934110160511270125568
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = -0sd512_1020965804394034984055271083938464923648
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_822446527457804239581622756225031602176
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = -0sd512_1484469137544814623351237091761921720320
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_1585393900792152290944717204735555272704
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_164169017811469195549520823601091051520
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_610733229155297975375586210523086061568
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_761419018263704433544862712124141469696
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_880887899439399110518163152549479186432
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_380371310092916126993947247620502061056
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_280965182243254123253304162368983400448
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_912447610518027010421809558192807477248
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_1243713386614240515581959961184061882368
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_743231107181990659257667615649865662464
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_755880285489545883160254532150099968000
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_992532613567202414658248372133010866176
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_1122180899244822854365364490229923184640
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_1008714467574055015917574935784779153408
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = -0sd512_84554749206784942931951401415984807936
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_1047014831491234011399342467178743988224
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = -0sd512_91953670818149054044255238948867014656
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_977598371139889634950039651802347995136
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = -0sd512_192817383892772683254080081440429572096
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_407766061001437112252943173752354504704
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd512_615854578145039229460973739367307673600
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = 0sd512_164169017811469195549520823601091051520
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd512_61143962998757635666602905137768824832
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = -0sd512_162664570079118332895824536236950814720
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = 0sd512_610733229155297975375586210523086061568
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = 0sd512_761419018263704433544862712124141469696
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd512_104931877663285666656778486365506502656
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd512_880887899439399110518163152549479186432
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = 0sd512_380371310092916126993947247620502061056
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd512_1060780001216507359794289824306269519872
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = 0sd512_280965182243254123253304162368983400448
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd512_507183927295657229397844118475554947072
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd512_912447610518027010421809558192807477248
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd512_418775454346347257217413861486660419584
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd512_115723260457968560728779771082551853056
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd512_737690140490561856675796648110600486912
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = -0sd512_26866211596659426379418284710590152704
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd512_1243713386614240515581959961184061882368
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = -0sd512_184427240641668511356487517789948477440
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd512_743231107181990659257667615649865662464
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd512_755880285489545883160254532150099968000
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd512_965892439284370884319869767564377718784
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd512_992532613567202414658248372133010866176
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd512_1122180899244822854365364490229923184640
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd512_1008714467574055015917574935784779153408
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = -0sd512_53477794020202809003646131138426044416
    system.network___input___value___3_stage_0 = 0sd512_0
    system.network___input___value___2_stage_0 = 0sd512_0
    system.network___input___value___1_stage_0 = 0sd512_1361129467683753853853498429727072845824
    system.network___input___value___0_stage_0 = 0sd512_680564733841876926926749214863536422912
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 1
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_5 = 7
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 0
    system.obstacles_stage_0_index_2 = 3
    system.obstacles_stage_0_index_1 = 6
    system.obstacles_stage_0_index_0 = 5
    system.network_stage_0 = down
    system.current_action_stage_1 = down
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 4
    system.drone_x_stage_1 = 2
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.10 <-
    system.drone_x_stage_0 = 2
    system.drone_y_stage_0 = 4
    system.destination_x_stage_0 = 0
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 0
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = down
    system.executing_action_stage_0 = down
    system.output___ARGMAX_value_stage_0 = 0sd512_1299282609421602667937571531558638551040
    system.network___output___value___4_stage_0 = -0sd512_38997842868512307066238785868540773433344
    system.network___output___value___3_stage_0 = -0sd512_11436957496150275282659642055116719980544
    system.network___output___value___2_stage_0 = -0sd512_79033307459862901943770951302782620172288
    system.network___output___value___1_stage_0 = -0sd512_90676139502129899297297274930528141221888
    system.network___output___value___0_stage_0 = 0sd512_1299282609421602667937571531558638551040
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_1961784153943871978073889613548710002688
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_5909910180602062093293406573183411159040
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_12056480652241282534063938933549449609216
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_822321542300313869325432887041759117312
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_6024559752328913506422666591884804096000
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_13338129041162709325779547143675119140864
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_11820925383758912990763117631375685976064
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_1479989181315152683510832828884610711552
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_1697236340588952921003143519315121143808
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_4271620825820262741082387114253625589760
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_1765533828740132187255719258880076677120
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_1896434703436655772175968074948698701824
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_2718496826349462534424881675014164709376
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_2418772643416561699983069681016014635008
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_3082666885694772251087181987621854248960
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_9671233208891885186440875479663229534208
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_13720647935898084231264489627075347480576
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_8632554423402754871694714946455919919104
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_809556681840229832835252805326843412480
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = 0sd512_1961784153943871978073889613548710002688
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_5909910180602062093293406573183411159040
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_12056480652241282534063938933549449609216
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_822321542300313869325432887041759117312
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = 0sd512_6024559752328913506422666591884804096000
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_3266025714178621070034538496606647353344
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = 0sd512_13338129041162709325779547143675119140864
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_11820925383758912990763117631375685976064
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = 0sd512_1479989181315152683510832828884610711552
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = 0sd512_1697236340588952921003143519315121143808
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = 0sd512_4271620825820262741082387114253625589760
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = 0sd512_1765533828740132187255719258880076677120
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_10311991229298696890564704375350438658048
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_1653067325046071281549534416931196502016
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_1733479356946680773789179669854656921600
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = -0sd512_5464055036190520167712074048569069273088
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = -0sd512_7901689908184542097711777326795507892224
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_18388178650885155207422017499217363206144
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = 0sd512_1896434703436655772175968074948698701824
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd512_2718496826349462534424881675014164709376
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd512_2418772643416561699983069681016014635008
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = 0sd512_3082666885694772251087181987621854248960
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = -0sd512_631722704278830251018731371997910007808
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd512_9671233208891885186440875479663229534208
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd512_9032507603232420842169916035534587691008
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd512_13720647935898084231264489627075347480576
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd512_2792277961999524889237440366831372075008
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd512_6435858864405238218020960098933389918208
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd512_2346315915565394781007289644449777319936
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = 0sd512_8632554423402754871694714946455919919104
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd512_4201609984971510886834610460664627462144
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = 0sd512_809556681840229832835252805326843412480
    system.network____relu_1_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___30_stage_0 = 0sd512_1834494838077409077049546561077605564416
    system.network____relu_1_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___28_stage_0 = 0sd512_4379078662954502074644581417817936494592
    system.network____relu_1_relu_output_0___value___27_stage_0 = 0sd512_82106087730434093788062740017328422912
    system.network____relu_1_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___25_stage_0 = 0sd512_362465570060507885572271653359892561920
    system.network____relu_1_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___22_stage_0 = 0sd512_2389204416500475579234340510451630080000
    system.network____relu_1_relu_output_0___value___21_stage_0 = 0sd512_343538527522396518972741120367163080704
    system.network____relu_1_relu_output_0___value___20_stage_0 = 0sd512_302431209348361653419685463468193873920
    system.network____relu_1_relu_output_0___value___19_stage_0 = 0sd512_1300912319934994353817470685704292925440
    system.network____relu_1_relu_output_0___value___18_stage_0 = 0sd512_1200492343502355395389863077780649934848
    system.network____relu_1_relu_output_0___value___17_stage_0 = 0sd512_1622282901174672536281565504666880442368
    system.network____relu_1_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd512_1471776174329974661345975857403534508032
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd512_2133138721058472579054309929463696064512
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd512_1551536085545581961133585848665066438656
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd512_3891625261730947998667365447306494083072
    system.network____relu_1_relu_output_0___value___8_stage_0 = 0sd512_3094614649264149298086664533808705961984
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd512_4547623988314020778363545089559268163584
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_1_gemm_output_0___value___31_stage_0 = -0sd512_4117492310607308862215191600181148647424
    system.network____hidden_layers_1_gemm_output_0___value___30_stage_0 = 0sd512_1834494838077409077049546561077605564416
    system.network____hidden_layers_1_gemm_output_0___value___29_stage_0 = -0sd512_370328407611588124420077837598997872640
    system.network____hidden_layers_1_gemm_output_0___value___28_stage_0 = 0sd512_4379078662954502074644581417817936494592
    system.network____hidden_layers_1_gemm_output_0___value___27_stage_0 = 0sd512_82106087730434093788062740017328422912
    system.network____hidden_layers_1_gemm_output_0___value___26_stage_0 = -0sd512_8926902650676433729210153157044652212224
    system.network____hidden_layers_1_gemm_output_0___value___25_stage_0 = 0sd512_362465570060507885572271653359892561920
    system.network____hidden_layers_1_gemm_output_0___value___24_stage_0 = -0sd512_314770571823056986686099764738070151168
    system.network____hidden_layers_1_gemm_output_0___value___23_stage_0 = -0sd512_1516381069152283839034408694000394436608
    system.network____hidden_layers_1_gemm_output_0___value___22_stage_0 = 0sd512_2389204416500475579234340510451630080000
    system.network____hidden_layers_1_gemm_output_0___value___21_stage_0 = 0sd512_343538527522396518972741120367163080704
    system.network____hidden_layers_1_gemm_output_0___value___20_stage_0 = 0sd512_302431209348361653419685463468193873920
    system.network____hidden_layers_1_gemm_output_0___value___19_stage_0 = 0sd512_1300912319934994353817470685704292925440
    system.network____hidden_layers_1_gemm_output_0___value___18_stage_0 = 0sd512_1200492343502355395389863077780649934848
    system.network____hidden_layers_1_gemm_output_0___value___17_stage_0 = 0sd512_1622282901174672536281565504666880442368
    system.network____hidden_layers_1_gemm_output_0___value___16_stage_0 = -0sd512_1015894635632700292944938272968079835136
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = 0sd512_1471776174329974661345975857403534508032
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = 0sd512_2133138721058472579054309929463696064512
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = -0sd512_3150137242615822880253376662204409970688
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd512_270604273423756708385750215391646318592
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd512_6619170362285837047280429520767965724672
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = 0sd512_1551536085545581961133585848665066438656
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = 0sd512_3891625261730947998667365447306494083072
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = 0sd512_3094614649264149298086664533808705961984
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd512_1852178537432541917304941541329549131776
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = -0sd512_365592706040269565167792205749393817600
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_4547623988314020778363545089559268163584
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_199593856942478061604342261797932236800
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = -0sd512_1577423321034669850459316454843452751872
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_780685851835573744420559611232843202560
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = -0sd512_1796685257712074698984245072008807710720
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_1680518966651139770800282935520726614016
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_83840473728977943880466463041070825472
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_49325025162830939298207195795852099584
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_133059348365846971705051127903911149568
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_680978454432972213700056890895268577280
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_822625377560306503119066087987085312000
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_880428175253424403700024798003616284672
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_222555077629069094873768698251837440000
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_431541912835221746390711099599873900544
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_610272321538259792991037221211236990976
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_997981873343608306212297462175586320384
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_769910791598730103050032069464003969024
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_753249881813477476988458664136034746368
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_719254200892407427023904706687160811520
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_1028304050348055548931510572914116132864
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_818157416254742085770550807869417062400
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_122678523374011794974000784944100540416
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = 0sd512_83840473728977943880466463041070825472
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_823260809924469057157638187035261927424
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd512_49325025162830939298207195795852099584
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_758387102264102563591538957265651367936
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = -0sd512_154352813270529873791502922725877350400
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_351237200584014785434404877060114743296
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd512_495603122695585806835437170817580924928
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = 0sd512_133059348365846971705051127903911149568
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd512_111572229549569603925850287720072478720
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = -0sd512_152646264002984624524326015969704017920
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = 0sd512_680978454432972213700056890895268577280
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = 0sd512_822625377560306503119066087987085312000
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd512_373577524313281765294577088303363784704
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd512_880428175253424403700024798003616284672
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = 0sd512_222555077629069094873768698251837440000
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd512_983694954160000871391504230343342292992
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = 0sd512_431541912835221746390711099599873900544
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd512_626351916706493183441003848808834007040
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd512_610272321538259792991037221211236990976
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd512_289964223713069521948694046450321981440
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd512_135561658959432490837870582613743239168
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd512_642670803743230456298632206077103439872
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = -0sd512_233968151772320719034687208128488931328
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd512_997981873343608306212297462175586320384
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = -0sd512_48657946852171637683798782674680676352
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd512_769910791598730103050032069464003969024
