*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[27] = 31
    next_node[28] = 31
    statuses[22] = success
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[26] = success
    statuses[27] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 10.38 <-
  -> State: 10.38 <-
    active_node = 31
    relevant_child_31 = -1
    relevant_child_30 = 31
    relevant_child_29 = 30
    relevant_child_27 = -2
    relevant_child_26 = -2
    relevant_child_22 = -2
    relevant_child_21 = 29
    descent_from_30 = 32
    descent_from_29 = 34
    descent_from_26 = -2
    descent_from_21 = -2
    relevant_status_30 = success
    relevant_status_29 = success
    relevant_status_26 = invalid
    relevant_status_22 = invalid
    relevant_status_21 = invalid
    ascent_from_32 = 34
    ascent_from_31 = 34
    ascent_from_30 = 34
    ascent_from_29 = 34
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = 34
    next_node[30] = 34
    next_node[31] = 34
    next_node[32] = 34
    statuses[22] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[30] = success
    statuses[31] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 10.39 <-
  -> State: 10.39 <-
    active_node = 34
    relevant_child_34 = -1
    relevant_child_33 = 34
    relevant_child_31 = -2
    relevant_child_30 = -2
    relevant_child_29 = 33
    descent_from_33 = 35
    descent_from_30 = -2
    descent_from_29 = -2
    relevant_status_33 = success
    relevant_status_30 = invalid
    relevant_status_21 = success
    relevant_status_20 = success
    ascent_from_35 = 39
    ascent_from_34 = 39
    ascent_from_33 = 39
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = 39
    ascent_from_21 = 39
    next_node[21] = 39
    next_node[29] = 39
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = 39
    next_node[34] = 39
    next_node[35] = 39
    statuses[21] = success
    statuses[29] = success
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[33] = success
    statuses[34] = success
    linkSeq7.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 10.40 <-
  -> State: 10.40 <-
    active_node = 39
    relevant_child_39 = -1
    relevant_child_38 = 39
    relevant_child_37 = 38
    relevant_child_36 = 37
    relevant_child_34 = -2
    relevant_child_33 = -2
    relevant_child_29 = -2
    relevant_child_21 = -2
    relevant_child_20 = 36
    descent_from_38 = 40
    descent_from_37 = 42
    descent_from_36 = 46
    descent_from_33 = -2
    descent_from_20 = -2
    relevant_status_38 = success
    relevant_status_37 = success
    relevant_status_33 = invalid
    relevant_status_29 = invalid
    relevant_status_21 = invalid
    relevant_status_20 = invalid
    ascent_from_40 = 42
    ascent_from_39 = 42
    ascent_from_38 = 42
    ascent_from_37 = 42
    ascent_from_36 = 46
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_29 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[29] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = 46
    next_node[37] = 42
    next_node[38] = 42
    next_node[39] = 42
    next_node[40] = 42
    statuses[21] = invalid
    statuses[29] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[38] = success
    statuses[39] = success
    linkSeq7.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 10.41 <-
  -> State: 10.41 <-
    active_node = 42
    relevant_child_42 = -1
    relevant_child_41 = 42
    relevant_child_39 = -2
    relevant_child_38 = -2
    relevant_child_37 = 41
    descent_from_41 = 43
    descent_from_38 = -2
    descent_from_37 = -2
    relevant_status_41 = success
    relevant_status_38 = invalid
    relevant_status_36 = success
    ascent_from_43 = 46
    ascent_from_42 = 46
    ascent_from_41 = 46
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = 46
    next_node[37] = 46
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = 46
    next_node[42] = 46
    next_node[43] = 46
    statuses[37] = success
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[41] = success
    statuses[42] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 10.42 <-
  -> State: 10.42 <-
    active_node = 46
    relevant_child_46 = -1
    relevant_child_45 = 46
    relevant_child_44 = 45
    relevant_child_42 = -2
    relevant_child_41 = -2
    relevant_child_37 = -2
    relevant_child_36 = 44
    descent_from_45 = 47
    descent_from_44 = 49
    descent_from_41 = -2
    descent_from_36 = -2
    relevant_status_45 = success
    relevant_status_44 = success
    relevant_status_41 = invalid
    relevant_status_37 = invalid
    relevant_status_36 = invalid
    ascent_from_47 = 49
    ascent_from_46 = 49
    ascent_from_45 = 49
    ascent_from_44 = 49
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = 49
    next_node[45] = 49
    next_node[46] = 49
    next_node[47] = 49
    statuses[37] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[45] = success
    statuses[46] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 10.43 <-
  -> State: 10.43 <-
    active_node = 49
    relevant_child_49 = -1
    relevant_child_48 = 49
    relevant_child_46 = -2
    relevant_child_45 = -2
    relevant_child_44 = 48
    descent_from_48 = 50
    descent_from_45 = -2
    descent_from_44 = -2
    relevant_status_48 = success
    relevant_status_45 = invalid
    relevant_status_36 = success
    relevant_status_20 = success
    relevant_status_0 = success
    ascent_from_50 = -1
    ascent_from_49 = -1
    ascent_from_48 = -1
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -1
    ascent_from_36 = -1
    ascent_from_20 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[20] = -1
    next_node[36] = -1
    next_node[44] = -1
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -1
    next_node[49] = -1
    next_node[50] = -1
    statuses[0] = success
    statuses[20] = success
    statuses[36] = success
    statuses[44] = success
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[48] = success
    statuses[49] = success
    linkSeq11.status = success
    linkSeq10.status = success
    linkSeq8.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 10.44 <-
  -> State: 10.44 <-
    active_node = -1
    relevant_child_49 = -2
    relevant_child_48 = -2
    relevant_child_44 = -2
    relevant_child_36 = -2
    relevant_child_20 = -2
    relevant_child_0 = -2
    descent_from_48 = 49
    descent_from_45 = 46
    descent_from_44 = 46
    descent_from_41 = 42
    descent_from_38 = 39
    descent_from_37 = 39
    descent_from_36 = 39
    descent_from_33 = 34
    descent_from_30 = 31
    descent_from_29 = 31
    descent_from_26 = 27
    descent_from_23 = 24
    descent_from_22 = 24
    descent_from_21 = 24
    descent_from_20 = 24
    descent_from_17 = 18
    descent_from_14 = 15
    descent_from_13 = 15
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
-- specification  G (safety_check10.status = failure -> (!(active_node = -1) U backup10.status = success))  is true
-- specification  G (safety_check10.status = failure -> !(!(active_node = -1) U backup10.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 11.1 <-
    active_node = -1
    resume_from_node_0 = 0
    last_child_29 = 33
    last_child_22 = 26
    last_child_21 = 29
    last_child_20 = 36
    last_child_13 = 17
    last_child_44 = 48
    last_child_9 = 13
    last_child_37 = 41
    last_child_36 = 44
    last_child_2 = 6
    last_child_1 = 9
    last_child_0 = 20
    last_child_30 = 32
    last_child_26 = 28
    last_child_23 = 25
    last_child_17 = 19
    last_child_48 = 50
    last_child_14 = 16
    last_child_45 = 47
    last_child_10 = 12
    last_child_41 = 43
    last_child_38 = 40
    last_child_6 = 8
    last_child_3 = 5
    last_child_33 = 35
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    descent_from_50 = 50
    descent_from_49 = 49
    descent_from_48 = 49
    descent_from_47 = 47
    descent_from_46 = 46
    descent_from_45 = 46
    descent_from_44 = 46
    descent_from_43 = 43
    descent_from_42 = 42
    descent_from_41 = 42
    descent_from_40 = 40
    descent_from_39 = 39
    descent_from_38 = 39
    descent_from_37 = 39
    descent_from_36 = 39
    descent_from_35 = 35
    descent_from_34 = 34
    descent_from_33 = 34
    descent_from_32 = 32
    descent_from_31 = 31
    descent_from_30 = 31
    descent_from_29 = 31
    descent_from_28 = 28
    descent_from_27 = 27
    descent_from_26 = 27
    descent_from_25 = 25
    descent_from_24 = 24
    descent_from_23 = 24
    descent_from_22 = 24
    descent_from_21 = 24
    descent_from_20 = 24
    descent_from_19 = 19
    descent_from_18 = 18
    descent_from_17 = 18
    descent_from_16 = 16
    descent_from_15 = 15
    descent_from_14 = 15
    descent_from_13 = 15
    descent_from_12 = 12
    descent_from_11 = 11
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_8 = 8
    descent_from_7 = 7
    descent_from_6 = 7
    descent_from_5 = 5
    descent_from_4 = 4
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    statuses[5] = invalid
    statuses[8] = invalid
    statuses[12] = invalid
    statuses[16] = invalid
    statuses[19] = invalid
    statuses[25] = invalid
    statuses[28] = invalid
    statuses[32] = invalid
    statuses[35] = invalid
    statuses[40] = invalid
    statuses[43] = invalid
    statuses[47] = invalid
    statuses[50] = invalid
    node_names.backup9 = 50
    node_names.safety_check9 = 49
    node_names.sel9 = 48
    node_names.backup8 = 47
    node_names.safety_check8 = 46
    node_names.sel8 = 45
    node_names.linkSeq4 = 44
    node_names.backup7 = 43
    node_names.safety_check7 = 42
    node_names.sel7 = 41
    node_names.backup6 = 40
    node_names.safety_check6 = 39
    node_names.sel6 = 38
    node_names.linkSeq3 = 37
    node_names.linkSeq8 = 36
    node_names.backup5 = 35
    node_names.safety_check5 = 34
    node_names.sel5 = 33
    node_names.backup4 = 32
    node_names.safety_check4 = 31
    node_names.sel4 = 30
    node_names.linkSeq2 = 29
    node_names.backup3 = 28
    node_names.safety_check3 = 27
    node_names.sel3 = 26
    node_names.backup2 = 25
    node_names.safety_check2 = 24
    node_names.sel2 = 23
    node_names.linkSeq1 = 22
    node_names.linkSeq7 = 21
    node_names.linkSeq10 = 20
    node_names.backup1 = 19
    node_names.safety_check1 = 18
    node_names.sel1 = 17
    node_names.backup0 = 16
    node_names.safety_check0 = 15
    node_names.sel0 = 14
    node_names.linkSeq0 = 13
    node_names.backup12 = 12
    node_names.safety_check12 = 11
    node_names.sel12 = 10
    node_names.linkSeq6 = 9
    node_names.backup11 = 8
    node_names.safety_check11 = 7
    node_names.sel11 = 6
    node_names.backup10 = 5
    node_names.safety_check10 = 4
    node_names.sel10 = 3
    node_names.linkSeq5 = 2
    node_names.linkSeq9 = 1
    node_names.linkSeq11 = 0
    backup10.status = invalid
    backup11.status = invalid
    backup12.status = invalid
    backup0.status = invalid
    backup1.status = invalid
    backup2.status = invalid
    backup3.status = invalid
    backup4.status = invalid
    backup5.status = invalid
    backup6.status = invalid
    backup7.status = invalid
    backup8.status = invalid
    backup9.status = invalid
    relevant_status_48 = invalid
    relevant_status_45 = invalid
    relevant_status_44 = invalid
    relevant_status_41 = invalid
    relevant_status_38 = invalid
    relevant_status_37 = invalid
    relevant_status_36 = invalid
    relevant_status_33 = invalid
    relevant_status_30 = invalid
    relevant_status_29 = invalid
    relevant_status_26 = invalid
    relevant_status_23 = invalid
    relevant_status_22 = invalid
    relevant_status_21 = invalid
    relevant_status_20 = invalid
    relevant_status_17 = invalid
    relevant_status_14 = invalid
    relevant_status_13 = invalid
    relevant_status_10 = invalid
    relevant_status_9 = invalid
    relevant_status_6 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_50 = 49
    ascent_from_49 = 49
    ascent_from_48 = 49
    ascent_from_47 = 46
    ascent_from_46 = 46
    ascent_from_45 = 46
    ascent_from_44 = 46
    ascent_from_43 = 42
    ascent_from_42 = 42
    ascent_from_41 = 42
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 39
    ascent_from_36 = 39
    ascent_from_35 = 34
    ascent_from_34 = 34
    ascent_from_33 = 34
    ascent_from_32 = 31
    ascent_from_31 = 31
    ascent_from_30 = 31
    ascent_from_29 = 31
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 24
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 24
    ascent_from_20 = 24
    ascent_from_19 = 18
    ascent_from_18 = 18
    ascent_from_17 = 18
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 15
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 15
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 18
    next_node[18] = 18
    next_node[19] = 18
    next_node[20] = 24
    next_node[21] = 24
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 24
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 31
    next_node[30] = 31
    next_node[31] = 31
    next_node[32] = 31
    next_node[33] = 34
    next_node[34] = 34
    next_node[35] = 34
    next_node[36] = 39
    next_node[37] = 39
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 42
    next_node[42] = 42
    next_node[43] = 42
    next_node[44] = 46
    next_node[45] = 46
    next_node[46] = 46
    next_node[47] = 46
    next_node[48] = 49
    next_node[49] = 49
    next_node[50] = 49
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    linkSeq11.status = invalid
    linkSeq9.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    linkSeq10.status = invalid
    linkSeq7.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    linkSeq8.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
  -> Input: 11.2 <-
    random_status = running
  -> State: 11.2 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 24
    relevant_status_3 = success
    relevant_status_2 = success
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    ascent_from_2 = 7
    ascent_from_1 = 11
    ascent_from_0 = 24
    next_node[0] = 24
    next_node[1] = 11
    next_node[2] = 7
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    statuses[3] = success
    statuses[4] = success
    sel10.status = success
    safety_check10.status = success
  -> Input: 11.3 <-
    random_status = success
  -> State: 11.3 <-
    active_node = 7
    relevant_child_7 = -1
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_child_3 = -2
    relevant_child_2 = 6
    descent_from_6 = 8
    descent_from_3 = -2
    descent_from_2 = -2
    relevant_status_6 = success
    relevant_status_3 = invalid
    relevant_status_1 = success
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = 11
    next_node[2] = 11
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    statuses[2] = success
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = success
    statuses[7] = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 11.4 <-
  -> State: 11.4 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_9 = 10
    relevant_child_7 = -2
    relevant_child_6 = -2
    relevant_child_2 = -2
    relevant_child_1 = 9
    descent_from_10 = 12
    descent_from_9 = 15
    descent_from_6 = -2
    descent_from_1 = -2
    relevant_status_10 = success
    relevant_status_9 = success
    relevant_status_6 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = 15
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = 15
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    sel12.status = success
    safety_check12.status = success
  -> Input: 11.5 <-
  -> State: 11.5 <-
    active_node = 15
    relevant_child_15 = -1
    relevant_child_14 = 15
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_9 = 13
    descent_from_14 = 16
    descent_from_13 = 18
    descent_from_10 = -2
    descent_from_9 = -2
    relevant_status_14 = success
    relevant_status_13 = success
    relevant_status_10 = invalid
    relevant_status_9 = invalid
    ascent_from_16 = 18
    ascent_from_15 = 18
    ascent_from_14 = 18
    ascent_from_13 = 18
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 18
    next_node[14] = 18
    next_node[15] = 18
    next_node[16] = 18
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[14] = success
    statuses[15] = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 11.6 <-
  -> State: 11.6 <-
    active_node = 18
    relevant_child_18 = -1
    relevant_child_17 = 18
    relevant_child_15 = -2
    relevant_child_14 = -2
    relevant_child_13 = 17
    descent_from_17 = 19
    descent_from_14 = -2
    descent_from_13 = -2
    relevant_status_17 = success
    relevant_status_14 = invalid
    relevant_status_9 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_19 = 24
    ascent_from_18 = 24
    ascent_from_17 = 24
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = 24
    ascent_from_9 = 24
    ascent_from_1 = 24
    next_node[1] = 24
    next_node[9] = 24
    next_node[13] = 24
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = 24
    next_node[18] = 24
    next_node[19] = 24
    statuses[1] = success
    statuses[9] = success
    statuses[13] = success
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[17] = success
    statuses[18] = success
    linkSeq9.status = success
    linkSeq6.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 11.7 <-
  -> State: 11.7 <-
    active_node = 24
    relevant_child_24 = -1
    relevant_child_23 = 24
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_20 = 21
    relevant_child_18 = -2
    relevant_child_17 = -2
    relevant_child_13 = -2
    relevant_child_9 = -2
    relevant_child_1 = -2
    relevant_child_0 = 20
    descent_from_23 = 25
    descent_from_22 = 27
    descent_from_21 = 31
    descent_from_20 = 39
    descent_from_17 = -2
    descent_from_0 = -2
    relevant_status_23 = success
    relevant_status_22 = success
    relevant_status_17 = invalid
    relevant_status_13 = invalid
    relevant_status_9 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_25 = 27
    ascent_from_24 = 27
    ascent_from_23 = 27
    ascent_from_22 = 27
    ascent_from_21 = 31
    ascent_from_20 = 39
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = 39
    next_node[21] = 31
    next_node[22] = 27
    next_node[23] = 27
    next_node[24] = 27
    next_node[25] = 27
    statuses[1] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[23] = success
