*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> Input: 21.28 <-
  -> State: 21.28 <-
    active_node = 106
    relevant_child_106 = -1
    relevant_child_105 = 106
    relevant_child_103 = -2
    relevant_child_102 = -2
    relevant_child_101 = 105
    descent_from_105 = 107
    descent_from_102 = -2
    descent_from_101 = -2
    relevant_status_105 = success
    relevant_status_102 = invalid
    relevant_status_100 = success
    ascent_from_107 = 110
    ascent_from_106 = 110
    ascent_from_105 = 110
    ascent_from_104 = -2
    ascent_from_103 = -2
    ascent_from_102 = -2
    ascent_from_101 = 110
    next_node[101] = 110
    next_node[102] = -2
    next_node[103] = -2
    next_node[104] = -2
    next_node[105] = 110
    next_node[106] = 110
    next_node[107] = 110
    statuses[101] = success
    statuses[102] = invalid
    statuses[103] = invalid
    statuses[105] = success
    statuses[106] = success
    linkSeq11.status = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = success
    safety_check23.status = success
  -> Input: 21.29 <-
  -> State: 21.29 <-
    active_node = 110
    relevant_child_110 = -1
    relevant_child_109 = 110
    relevant_child_108 = 109
    relevant_child_106 = -2
    relevant_child_105 = -2
    relevant_child_101 = -2
    relevant_child_100 = 108
    descent_from_109 = 111
    descent_from_108 = 113
    descent_from_105 = -2
    descent_from_100 = -2
    relevant_status_109 = success
    relevant_status_108 = success
    relevant_status_105 = invalid
    relevant_status_101 = invalid
    relevant_status_100 = invalid
    ascent_from_111 = 113
    ascent_from_110 = 113
    ascent_from_109 = 113
    ascent_from_108 = 113
    ascent_from_107 = -2
    ascent_from_106 = -2
    ascent_from_105 = -2
    ascent_from_101 = -2
    ascent_from_100 = -2
    next_node[100] = -2
    next_node[101] = -2
    next_node[105] = -2
    next_node[106] = -2
    next_node[107] = -2
    next_node[108] = 113
    next_node[109] = 113
    next_node[110] = 113
    next_node[111] = 113
    statuses[101] = invalid
    statuses[105] = invalid
    statuses[106] = invalid
    statuses[109] = success
    statuses[110] = success
    linkSeq11.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    sel24.status = success
    safety_check24.status = success
  -> Input: 21.30 <-
  -> State: 21.30 <-
    active_node = 113
    relevant_child_113 = -1
    relevant_child_112 = 113
    relevant_child_110 = -2
    relevant_child_109 = -2
    relevant_child_108 = 112
    descent_from_112 = 114
    descent_from_109 = -2
    descent_from_108 = -2
    relevant_status_112 = success
    relevant_status_109 = invalid
    relevant_status_100 = success
    relevant_status_84 = success
    relevant_status_52 = success
    relevant_status_0 = success
    ascent_from_114 = -1
    ascent_from_113 = -1
    ascent_from_112 = -1
    ascent_from_111 = -2
    ascent_from_110 = -2
    ascent_from_109 = -2
    ascent_from_108 = -1
    ascent_from_100 = -1
    ascent_from_84 = -1
    ascent_from_52 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[52] = -1
    next_node[84] = -1
    next_node[100] = -1
    next_node[108] = -1
    next_node[109] = -2
    next_node[110] = -2
    next_node[111] = -2
    next_node[112] = -1
    next_node[113] = -1
    next_node[114] = -1
    statuses[0] = success
    statuses[52] = success
    statuses[84] = success
    statuses[100] = success
    statuses[108] = success
    statuses[109] = invalid
    statuses[110] = invalid
    statuses[112] = success
    statuses[113] = success
    linkSeq27.status = success
    linkSeq26.status = success
    linkSeq24.status = success
    linkSeq20.status = success
    linkSeq12.status = success
    sel24.status = invalid
    safety_check24.status = invalid
    sel25.status = success
    safety_check25.status = success
  -> Input: 21.31 <-
  -> State: 21.31 <-
    active_node = -1
    relevant_child_113 = -2
    relevant_child_112 = -2
    relevant_child_108 = -2
    relevant_child_100 = -2
    relevant_child_84 = -2
    relevant_child_52 = -2
    relevant_child_0 = -2
    descent_from_112 = 113
    descent_from_109 = 110
    descent_from_108 = 110
    descent_from_105 = 106
    descent_from_102 = 103
    descent_from_101 = 103
    descent_from_100 = 103
    descent_from_97 = 98
    descent_from_94 = 95
    descent_from_93 = 95
    descent_from_90 = 91
    descent_from_87 = 88
    descent_from_86 = 88
    descent_from_85 = 88
    descent_from_84 = 88
    descent_from_81 = 82
    descent_from_78 = 79
    descent_from_77 = 79
    descent_from_74 = 75
    descent_from_71 = 72
    descent_from_70 = 72
    descent_from_69 = 72
    descent_from_66 = 67
    descent_from_63 = 64
    descent_from_62 = 64
    descent_from_59 = 60
    descent_from_56 = 57
    descent_from_55 = 57
    descent_from_54 = 57
    descent_from_53 = 57
    descent_from_52 = 57
    descent_from_49 = 50
    descent_from_46 = 47
    descent_from_45 = 47
    descent_from_42 = 43
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_37 = 40
    descent_from_34 = 35
    descent_from_31 = 32
    descent_from_30 = 32
    descent_from_27 = 28
    descent_from_24 = 25
    descent_from_23 = 25
    descent_from_22 = 25
    descent_from_21 = 25
    descent_from_18 = 19
    descent_from_15 = 16
    descent_from_14 = 16
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    relevant_status_112 = invalid
    relevant_status_108 = invalid
    relevant_status_100 = invalid
    relevant_status_84 = invalid
    relevant_status_52 = invalid
    relevant_status_0 = invalid
    ascent_from_114 = 113
    ascent_from_113 = 113
    ascent_from_112 = 113
    ascent_from_111 = 110
    ascent_from_110 = 110
    ascent_from_109 = 110
    ascent_from_108 = 110
    ascent_from_107 = 106
    ascent_from_106 = 106
    ascent_from_105 = 106
    ascent_from_104 = 103
    ascent_from_103 = 103
    ascent_from_102 = 103
    ascent_from_101 = 103
    ascent_from_100 = 103
    ascent_from_99 = 98
    ascent_from_98 = 98
    ascent_from_97 = 98
    ascent_from_96 = 95
    ascent_from_95 = 95
    ascent_from_94 = 95
    ascent_from_93 = 95
    ascent_from_92 = 91
    ascent_from_91 = 91
    ascent_from_90 = 91
    ascent_from_89 = 88
    ascent_from_88 = 88
    ascent_from_87 = 88
    ascent_from_86 = 88
    ascent_from_85 = 88
    ascent_from_84 = 88
    ascent_from_83 = 82
    ascent_from_82 = 82
    ascent_from_81 = 82
    ascent_from_80 = 79
    ascent_from_79 = 79
    ascent_from_78 = 79
    ascent_from_77 = 79
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 72
    ascent_from_72 = 72
    ascent_from_71 = 72
    ascent_from_70 = 72
    ascent_from_69 = 72
    ascent_from_68 = 67
    ascent_from_67 = 67
    ascent_from_66 = 67
    ascent_from_65 = 64
    ascent_from_64 = 64
    ascent_from_63 = 64
    ascent_from_62 = 64
    ascent_from_61 = 60
    ascent_from_60 = 60
    ascent_from_59 = 60
    ascent_from_58 = 57
    ascent_from_57 = 57
    ascent_from_56 = 57
    ascent_from_55 = 57
    ascent_from_54 = 57
    ascent_from_53 = 57
    ascent_from_52 = 57
    ascent_from_51 = 50
    ascent_from_50 = 50
    ascent_from_49 = 50
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 47
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 40
    ascent_from_37 = 40
    ascent_from_36 = 35
    ascent_from_35 = 35
    ascent_from_34 = 35
    ascent_from_33 = 32
    ascent_from_32 = 32
    ascent_from_31 = 32
    ascent_from_30 = 32
    ascent_from_29 = 28
    ascent_from_28 = 28
    ascent_from_27 = 28
    ascent_from_26 = 25
    ascent_from_25 = 25
    ascent_from_24 = 25
    ascent_from_23 = 25
    ascent_from_22 = 25
    ascent_from_21 = 25
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 16
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 16
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 25
    next_node[22] = 25
    next_node[23] = 25
    next_node[24] = 25
    next_node[25] = 25
    next_node[26] = 25
    next_node[27] = 28
    next_node[28] = 28
    next_node[29] = 28
    next_node[30] = 32
    next_node[31] = 32
    next_node[32] = 32
    next_node[33] = 32
    next_node[34] = 35
    next_node[35] = 35
    next_node[36] = 35
    next_node[37] = 40
    next_node[38] = 40
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 47
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 50
    next_node[50] = 50
    next_node[51] = 50
    next_node[52] = 57
    next_node[53] = 57
    next_node[54] = 57
    next_node[55] = 57
    next_node[56] = 57
    next_node[57] = 57
    next_node[58] = 57
    next_node[59] = 60
    next_node[60] = 60
    next_node[61] = 60
    next_node[62] = 64
    next_node[63] = 64
    next_node[64] = 64
    next_node[65] = 64
    next_node[66] = 67
    next_node[67] = 67
    next_node[68] = 67
    next_node[69] = 72
    next_node[70] = 72
    next_node[71] = 72
    next_node[72] = 72
    next_node[73] = 72
    next_node[74] = 75
    next_node[75] = 75
    next_node[76] = 75
    next_node[77] = 79
    next_node[78] = 79
    next_node[79] = 79
    next_node[80] = 79
    next_node[81] = 82
    next_node[82] = 82
    next_node[83] = 82
    next_node[84] = 88
    next_node[85] = 88
    next_node[86] = 88
    next_node[87] = 88
    next_node[88] = 88
    next_node[89] = 88
    next_node[90] = 91
    next_node[91] = 91
    next_node[92] = 91
    next_node[93] = 95
    next_node[94] = 95
    next_node[95] = 95
    next_node[96] = 95
    next_node[97] = 98
    next_node[98] = 98
    next_node[99] = 98
    next_node[100] = 103
    next_node[101] = 103
    next_node[102] = 103
    next_node[103] = 103
    next_node[104] = 103
    next_node[105] = 106
    next_node[106] = 106
    next_node[107] = 106
    next_node[108] = 110
    next_node[109] = 110
    next_node[110] = 110
    next_node[111] = 110
    next_node[112] = 113
    next_node[113] = 113
    next_node[114] = 113
    statuses[0] = invalid
    statuses[52] = invalid
    statuses[84] = invalid
    statuses[100] = invalid
    statuses[108] = invalid
    statuses[112] = invalid
    statuses[113] = invalid
    linkSeq27.status = invalid
    linkSeq26.status = invalid
    linkSeq24.status = invalid
    linkSeq20.status = invalid
    linkSeq12.status = invalid
    sel25.status = invalid
    safety_check25.status = invalid
  -> Input: 21.32 <-
    random_status = running
  -> State: 21.32 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_child_4 = 5
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 25
    descent_from_0 = 57
    relevant_status_4 = success
    relevant_status_3 = success
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 12
    ascent_from_1 = 25
    ascent_from_0 = 57
    next_node[0] = 57
    next_node[1] = 25
    next_node[2] = 12
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel26.status = success
    safety_check26.status = success
  -> Input: 21.33 <-
    random_status = success
  -> State: 21.33 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_child_4 = -2
    relevant_child_3 = 7
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    relevant_status_7 = success
    relevant_status_4 = invalid
    relevant_status_2 = success
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 12
    next_node[3] = 12
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq13.status = success
    sel26.status = invalid
    safety_check26.status = invalid
    sel27.status = success
    safety_check27.status = success
  -> Input: 21.34 <-
  -> State: 21.34 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = 12
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_3 = -2
    relevant_child_2 = 10
    descent_from_11 = 13
    descent_from_10 = 16
    descent_from_7 = -2
    descent_from_2 = -2
    relevant_status_11 = success
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_13 = 16
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 16
    next_node[13] = 16
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[11] = success
    statuses[12] = success
    linkSeq13.status = invalid
    sel27.status = invalid
    safety_check27.status = invalid
    sel28.status = success
    safety_check28.status = success
  -> Input: 21.35 <-
  -> State: 21.35 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_child_15 = 16
    relevant_child_14 = 15
    relevant_child_12 = -2
    relevant_child_11 = -2
    relevant_child_10 = 14
    descent_from_15 = 17
    descent_from_14 = 19
    descent_from_11 = -2
    descent_from_10 = -2
    relevant_status_15 = success
    relevant_status_14 = success
    relevant_status_11 = invalid
    relevant_status_10 = invalid
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = 19
    next_node[15] = 19
    next_node[16] = 19
    next_node[17] = 19
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[15] = success
    statuses[16] = success
    sel28.status = invalid
    safety_check28.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 21.36 <-
  -> State: 21.36 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_16 = -2
    relevant_child_15 = -2
    relevant_child_14 = 18
    descent_from_18 = 20
    descent_from_15 = -2
    descent_from_14 = -2
    relevant_status_18 = success
    relevant_status_15 = invalid
    relevant_status_10 = success
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_20 = 25
    ascent_from_19 = 25
    ascent_from_18 = 25
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = 25
    ascent_from_10 = 25
    ascent_from_2 = 25
    next_node[2] = 25
    next_node[10] = 25
    next_node[14] = 25
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = 25
    next_node[19] = 25
    next_node[20] = 25
    statuses[2] = success
    statuses[10] = success
    statuses[14] = success
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq21.status = success
    linkSeq14.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 21.37 <-
  -> State: 21.37 <-
    active_node = 25
    relevant_child_25 = -1
    relevant_child_24 = 25
    relevant_child_23 = 24
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_14 = -2
    relevant_child_10 = -2
    relevant_child_2 = -2
    relevant_child_1 = 21
    descent_from_24 = 26
    descent_from_23 = 28
    descent_from_22 = 32
    descent_from_21 = 40
    descent_from_18 = -2
    descent_from_1 = -2
    relevant_status_24 = success
    relevant_status_23 = success
    relevant_status_18 = invalid
    relevant_status_14 = invalid
    relevant_status_10 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_26 = 28
    ascent_from_25 = 28
    ascent_from_24 = 28
    ascent_from_23 = 28
    ascent_from_22 = 32
    ascent_from_21 = 40
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_14 = -2
    ascent_from_10 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[10] = -2
    next_node[14] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 40
    next_node[22] = 32
    next_node[23] = 28
    next_node[24] = 28
    next_node[25] = 28
    next_node[26] = 28
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[14] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[24] = success
    statuses[25] = success
    linkSeq21.status = invalid
    linkSeq14.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 21.38 <-
  -> State: 21.38 <-
    active_node = 28
    relevant_child_28 = -1
    relevant_child_27 = 28
    relevant_child_25 = -2
    relevant_child_24 = -2
    relevant_child_23 = 27
    descent_from_27 = 29
    descent_from_24 = -2
    descent_from_23 = -2
    relevant_status_27 = success
    relevant_status_24 = invalid
    relevant_status_22 = success
    ascent_from_29 = 32
    ascent_from_28 = 32
    ascent_from_27 = 32
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = 32
    next_node[23] = 32
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = 32
    next_node[28] = 32
    next_node[29] = 32
    statuses[23] = success
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[27] = success
    statuses[28] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 21.39 <-
  -> State: 21.39 <-
    active_node = 32
    relevant_child_32 = -1
    relevant_child_31 = 32
    relevant_child_30 = 31
    relevant_child_28 = -2
    relevant_child_27 = -2
    relevant_child_23 = -2
    relevant_child_22 = 30
    descent_from_31 = 33
    descent_from_30 = 35
    descent_from_27 = -2
    descent_from_22 = -2
    relevant_status_31 = success
    relevant_status_30 = success
    relevant_status_27 = invalid
    relevant_status_23 = invalid
    relevant_status_22 = invalid
    ascent_from_33 = 35
    ascent_from_32 = 35
    ascent_from_31 = 35
    ascent_from_30 = 35
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = 35
    next_node[31] = 35
    next_node[32] = 35
    next_node[33] = 35
    statuses[23] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[31] = success
    statuses[32] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 21.40 <-
  -> State: 21.40 <-
    active_node = 35
    relevant_child_35 = -1
    relevant_child_34 = 35
    relevant_child_32 = -2
    relevant_child_31 = -2
    relevant_child_30 = 34
    descent_from_34 = 36
    descent_from_31 = -2
    descent_from_30 = -2
    relevant_status_34 = success
    relevant_status_31 = invalid
    relevant_status_22 = success
    relevant_status_21 = success
    ascent_from_36 = 40
    ascent_from_35 = 40
    ascent_from_34 = 40
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = 40
    ascent_from_22 = 40
    next_node[22] = 40
    next_node[30] = 40
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = 40
    next_node[35] = 40
    next_node[36] = 40
    statuses[22] = success
    statuses[30] = success
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[34] = success
    statuses[35] = success
    linkSeq15.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 21.41 <-
  -> State: 21.41 <-
    active_node = 40
    relevant_child_40 = -1
    relevant_child_39 = 40
    relevant_child_38 = 39
    relevant_child_37 = 38
    relevant_child_35 = -2
    relevant_child_34 = -2
    relevant_child_30 = -2
    relevant_child_22 = -2
    relevant_child_21 = 37
    descent_from_39 = 41
    descent_from_38 = 43
    descent_from_37 = 47
    descent_from_34 = -2
    descent_from_21 = -2
    relevant_status_39 = success
    relevant_status_38 = success
    relevant_status_34 = invalid
    relevant_status_30 = invalid
    relevant_status_22 = invalid
    relevant_status_21 = invalid
    ascent_from_41 = 43
    ascent_from_40 = 43
    ascent_from_39 = 43
    ascent_from_38 = 43
    ascent_from_37 = 47
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_30 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[30] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = 47
    next_node[38] = 43
    next_node[39] = 43
    next_node[40] = 43
    next_node[41] = 43
    statuses[22] = invalid
    statuses[30] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[39] = success
    statuses[40] = success
    linkSeq15.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 21.42 <-
  -> State: 21.42 <-
    active_node = 43
    relevant_child_43 = -1
    relevant_child_42 = 43
    relevant_child_40 = -2
    relevant_child_39 = -2
    relevant_child_38 = 42
    descent_from_42 = 44
    descent_from_39 = -2
    descent_from_38 = -2
    relevant_status_42 = success
    relevant_status_39 = invalid
    relevant_status_37 = success
    ascent_from_44 = 47
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = 47
    next_node[38] = 47
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = 47
    next_node[43] = 47
    next_node[44] = 47
    statuses[38] = success
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[42] = success
    statuses[43] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 21.43 <-
  -> State: 21.43 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = 47
    relevant_child_45 = 46
    relevant_child_43 = -2
    relevant_child_42 = -2
    relevant_child_38 = -2
    relevant_child_37 = 45
    descent_from_46 = 48
    descent_from_45 = 50
    descent_from_42 = -2
    descent_from_37 = -2
    relevant_status_46 = success
    relevant_status_45 = success
    relevant_status_42 = invalid
    relevant_status_38 = invalid
    relevant_status_37 = invalid
    ascent_from_48 = 50
    ascent_from_47 = 50
    ascent_from_46 = 50
    ascent_from_45 = 50
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = 50
    next_node[46] = 50
    next_node[47] = 50
    next_node[48] = 50
    statuses[38] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[46] = success
    statuses[47] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 21.44 <-
  -> State: 21.44 <-
    active_node = 50
    relevant_child_50 = -1
    relevant_child_49 = 50
    relevant_child_47 = -2
    relevant_child_46 = -2
    relevant_child_45 = 49
    descent_from_49 = 51
    descent_from_46 = -2
    descent_from_45 = -2
    relevant_status_49 = success
    relevant_status_46 = invalid
    relevant_status_37 = success
    relevant_status_21 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_51 = 57
    ascent_from_50 = 57
    ascent_from_49 = 57
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = 57
    ascent_from_37 = 57
    ascent_from_21 = 57
    ascent_from_1 = 57
    next_node[1] = 57
    next_node[21] = 57
    next_node[37] = 57
    next_node[45] = 57
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = 57
    next_node[50] = 57
    next_node[51] = 57
    statuses[1] = success
    statuses[21] = success
    statuses[37] = success
    statuses[45] = success
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[49] = success
    statuses[50] = success
    linkSeq25.status = success
    linkSeq22.status = success
    linkSeq16.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 21.45 <-
  -> State: 21.45 <-
    active_node = 57
    relevant_child_57 = -1
    relevant_child_56 = 57
    relevant_child_55 = 56
    relevant_child_54 = 55
    relevant_child_53 = 54
    relevant_child_52 = 53
    relevant_child_50 = -2
    relevant_child_49 = -2
    relevant_child_45 = -2
    relevant_child_37 = -2
    relevant_child_21 = -2
    relevant_child_1 = -2
    relevant_child_0 = 52
    descent_from_56 = 58
    descent_from_55 = 60
    descent_from_54 = 64
    descent_from_53 = 72
    descent_from_52 = 88
    descent_from_49 = -2
    descent_from_0 = -2
    relevant_status_56 = success
    relevant_status_55 = success
    relevant_status_49 = invalid
    relevant_status_45 = invalid
    relevant_status_37 = invalid
    relevant_status_21 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_58 = 60
    ascent_from_57 = 60
    ascent_from_56 = 60
    ascent_from_55 = 60
    ascent_from_54 = 64
    ascent_from_53 = 72
    ascent_from_52 = 88
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_45 = -2
