*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 13.3 <-
    active_node = 1
  -> State: 13.4 <-
    active_node = 2
  -> State: 13.5 <-
    active_node = 3
  -> State: 13.6 <-
    active_node = 4
  -> State: 13.7 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 13.8 <-
    success_failure_node.status = failure
    next_child__sel2 = 6
    status__success_failure_node = failure
  -> State: 13.9 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 13.10 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 13.11 <-
    success_node.status = success
    next_child__parLink2 = 7
    status__sel2 = success
    status__success_node = success
  -> State: 13.12 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 13.13 <-
    active_node = 3
  -> State: 13.14 <-
    active_node = 7
  -> State: 13.15 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 13.16 <-
    success_failure_node_1.status = failure
    next_child__sel3 = 9
    status__success_failure_node_1 = failure
  -> State: 13.17 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 13.18 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 13.19 <-
    success_node_1.status = success
    next_child__parLink10 = 10
    status__parLink2 = success
    status__sel3 = success
    status__success_node_1 = success
  -> State: 13.20 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 13.21 <-
    active_node = 3
  -> State: 13.22 <-
    active_node = 2
  -> State: 13.23 <-
    active_node = 10
  -> State: 13.24 <-
    active_node = 11
  -> State: 13.25 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 13.26 <-
    success_failure_node_2.status = failure
    next_child__sel4 = 13
    status__success_failure_node_2 = failure
  -> State: 13.27 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 13.28 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 13.29 <-
    success_node_2.status = success
    next_child__parLink3 = 14
    status__sel4 = success
    status__success_node_2 = success
  -> State: 13.30 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 13.31 <-
    active_node = 10
  -> State: 13.32 <-
    active_node = 14
  -> State: 13.33 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 13.34 <-
    success_failure_node_3.status = failure
    next_child__sel5 = 16
    status__success_failure_node_3 = failure
  -> State: 13.35 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 13.36 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 13.37 <-
    success_node_3.status = success
    next_child__parLink14 = 17
    status__parLink10 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_3 = success
  -> State: 13.38 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 13.39 <-
    active_node = 10
  -> State: 13.40 <-
    active_node = 2
  -> State: 13.41 <-
    active_node = 1
  -> State: 13.42 <-
    active_node = 17
  -> State: 13.43 <-
    active_node = 18
  -> State: 13.44 <-
    active_node = 19
  -> State: 13.45 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 13.46 <-
    success_failure_node_4.status = failure
    next_child__sel6 = 21
    status__success_failure_node_4 = failure
  -> State: 13.47 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 13.48 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 13.49 <-
    success_node_4.status = success
    next_child__parLink4 = 22
    status__sel6 = success
    status__success_node_4 = success
  -> State: 13.50 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 13.51 <-
    active_node = 18
  -> State: 13.52 <-
    active_node = 22
  -> State: 13.53 <-
    active_node = 23
    success_failure_node_5.active = TRUE
  -> State: 13.54 <-
    success_failure_node_5.status = failure
    next_child__sel7 = 24
    status__success_failure_node_5 = failure
  -> State: 13.55 <-
    active_node = 22
    success_failure_node_5.active = FALSE
  -> State: 13.56 <-
    active_node = 24
    success_node_5.active = TRUE
  -> State: 13.57 <-
    success_node_5.status = success
    next_child__parLink11 = 25
    status__parLink4 = success
    status__sel7 = success
    status__success_node_5 = success
  -> State: 13.58 <-
    active_node = 22
    success_node_5.active = FALSE
  -> State: 13.59 <-
    active_node = 18
  -> State: 13.60 <-
    active_node = 17
  -> State: 13.61 <-
    active_node = 25
  -> State: 13.62 <-
    active_node = 26
  -> State: 13.63 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 13.64 <-
    success_failure_node_6.status = failure
    next_child__sel8 = 28
    status__success_failure_node_6 = failure
  -> State: 13.65 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 13.66 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 13.67 <-
    success_node_6.status = success
    next_child__parLink5 = 29
    status__sel8 = success
    status__success_node_6 = success
  -> State: 13.68 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 13.69 <-
    active_node = 25
  -> State: 13.70 <-
    active_node = 29
  -> State: 13.71 <-
    active_node = 30
    success_failure_node_7.active = TRUE
  -> State: 13.72 <-
    success_failure_node_7.status = failure
    next_child__sel9 = 31
    status__success_failure_node_7 = failure
  -> State: 13.73 <-
    active_node = 29
    success_failure_node_7.active = FALSE
  -> State: 13.74 <-
    active_node = 31
    success_node_7.active = TRUE
  -> State: 13.75 <-
    success_node_7.status = success
    next_child__parLink16 = 32
    status__parLink14 = success
    status__parLink11 = success
    status__parLink5 = success
    status__sel9 = success
    status__success_node_7 = success
  -> State: 13.76 <-
    active_node = 29
    success_node_7.active = FALSE
  -> State: 13.77 <-
    active_node = 25
  -> State: 13.78 <-
    active_node = 17
  -> State: 13.79 <-
    active_node = 1
  -> State: 13.80 <-
    active_node = 0
  -> State: 13.81 <-
    active_node = 32
  -> State: 13.82 <-
    active_node = 33
  -> State: 13.83 <-
    active_node = 34
  -> State: 13.84 <-
    active_node = 35
  -> State: 13.85 <-
    active_node = 36
    success_failure_node_8.active = TRUE
  -> State: 13.86 <-
    success_failure_node_8.status = failure
    next_child__sel10 = 37
    status__success_failure_node_8 = failure
  -> State: 13.87 <-
    active_node = 35
    success_failure_node_8.active = FALSE
  -> State: 13.88 <-
    active_node = 37
    success_node_8.active = TRUE
  -> State: 13.89 <-
    success_node_8.status = success
    next_child__parLink6 = 38
    status__sel10 = success
    status__success_node_8 = success
  -> State: 13.90 <-
    active_node = 35
    success_node_8.active = FALSE
  -> State: 13.91 <-
    active_node = 34
  -> State: 13.92 <-
    active_node = 38
  -> State: 13.93 <-
    active_node = 39
    success_failure_node_9.active = TRUE
  -> State: 13.94 <-
    success_failure_node_9.status = failure
    next_child__sel11 = 40
    status__success_failure_node_9 = failure
  -> State: 13.95 <-
    active_node = 38
    success_failure_node_9.active = FALSE
  -> State: 13.96 <-
    active_node = 40
    success_node_9.active = TRUE
  -> State: 13.97 <-
    success_node_9.status = success
    next_child__parLink12 = 41
    status__parLink6 = success
    status__sel11 = success
    status__success_node_9 = success
  -> State: 13.98 <-
    active_node = 38
    success_node_9.active = FALSE
  -> State: 13.99 <-
    active_node = 34
  -> State: 13.100 <-
    active_node = 33
  -> State: 13.101 <-
    active_node = 41
  -> State: 13.102 <-
    active_node = 42
  -> State: 13.103 <-
    active_node = 43
    success_failure_node_10.active = TRUE
  -> State: 13.104 <-
    success_failure_node_10.status = failure
    next_child__sel12 = 44
    status__success_failure_node_10 = failure
  -> State: 13.105 <-
    active_node = 42
    success_failure_node_10.active = FALSE
  -> State: 13.106 <-
    active_node = 44
    success_node_10.active = TRUE
  -> State: 13.107 <-
    success_node_10.status = success
    next_child__parLink7 = 45
    status__sel12 = success
    status__success_node_10 = success
  -> State: 13.108 <-
    active_node = 42
    success_node_10.active = FALSE
  -> State: 13.109 <-
    active_node = 41
  -> State: 13.110 <-
    active_node = 45
  -> State: 13.111 <-
    active_node = 46
    success_failure_node_11.active = TRUE
  -> State: 13.112 <-
    success_failure_node_11.status = failure
    next_child__sel13 = 47
    status__success_failure_node_11 = failure
  -> State: 13.113 <-
    active_node = 45
    success_failure_node_11.active = FALSE
  -> State: 13.114 <-
    active_node = 47
    success_node_11.active = TRUE
  -> State: 13.115 <-
    success_node_11.status = success
    next_child__parLink15 = 48
    status__parLink12 = success
    status__parLink7 = success
    status__sel13 = success
    status__success_node_11 = success
  -> State: 13.116 <-
    active_node = 45
    success_node_11.active = FALSE
  -> State: 13.117 <-
    active_node = 41
  -> State: 13.118 <-
    active_node = 33
  -> State: 13.119 <-
    active_node = 32
  -> State: 13.120 <-
    active_node = 48
  -> State: 13.121 <-
    active_node = 49
  -> State: 13.122 <-
    active_node = 50
  -> State: 13.123 <-
    active_node = 51
    success_failure_node_12.active = TRUE
  -> State: 13.124 <-
    success_failure_node_12.status = failure
    next_child__sel14 = 52
    status__success_failure_node_12 = failure
  -> State: 13.125 <-
    active_node = 50
    success_failure_node_12.active = FALSE
  -> State: 13.126 <-
    active_node = 52
    success_node_12.active = TRUE
  -> State: 13.127 <-
    success_node_12.status = success
    next_child__parLink8 = 53
    status__sel14 = success
    status__success_node_12 = success
  -- Loop starts here
  -> State: 13.128 <-
    active_node = 50
    success_node_12.active = FALSE
  -> State: 13.129 <-
    active_node = 49
  -> State: 13.130 <-
    active_node = 53
  -> State: 13.131 <-
    active_node = 54
    success_failure_node_13.active = TRUE
  -> State: 13.132 <-
    success_failure_node_13.status = failure
    next_child__sel15 = 55
    status__success_failure_node_13 = failure
  -> State: 13.133 <-
    active_node = 53
    success_failure_node_13.active = FALSE
  -> State: 13.134 <-
    active_node = 55
    success_node_13.active = TRUE
  -> State: 13.135 <-
    success_node_13.status = success
    next_child__parLink13 = 56
    status__parLink8 = success
    status__sel15 = success
    status__success_node_13 = success
  -> State: 13.136 <-
    active_node = 53
    success_node_13.active = FALSE
  -> State: 13.137 <-
    active_node = 49
  -> State: 13.138 <-
    active_node = 48
  -> State: 13.139 <-
    active_node = 56
  -> State: 13.140 <-
    active_node = 57
  -> State: 13.141 <-
    active_node = 58
    success_failure_node_14.active = TRUE
  -> State: 13.142 <-
    success_failure_node_14.status = failure
    next_child__sel16 = 59
    status__success_failure_node_14 = failure
  -> State: 13.143 <-
    active_node = 57
    success_failure_node_14.active = FALSE
  -> State: 13.144 <-
    active_node = 59
    success_node_14.active = TRUE
  -> State: 13.145 <-
    success_node_14.status = success
    next_child__parLink9 = 60
    status__sel16 = success
    status__success_node_14 = success
  -> State: 13.146 <-
    active_node = 57
    success_node_14.active = FALSE
  -> State: 13.147 <-
    active_node = 56
  -> State: 13.148 <-
    active_node = 60
  -> State: 13.149 <-
    active_node = 61
  -> State: 13.150 <-
    active_node = 62
    success_failure_node_15.active = TRUE
  -> State: 13.151 <-
    success_failure_node_15.status = failure
    next_child__sel0 = 63
    status__success_failure_node_15 = failure
  -> State: 13.152 <-
    active_node = 61
    success_failure_node_15.active = FALSE
  -> State: 13.153 <-
    active_node = 63
    success_node_15.active = TRUE
  -> State: 13.154 <-
    success_node_15.status = success
    next_child__parLink1 = 64
    status__sel0 = success
    status__success_node_15 = success
  -> State: 13.155 <-
    active_node = 61
    success_node_15.active = FALSE
  -> State: 13.156 <-
    active_node = 60
  -> State: 13.157 <-
    active_node = 64
  -> State: 13.158 <-
    active_node = 65
    success_failure_node_16.active = TRUE
  -> State: 13.159 <-
    success_failure_node_16.status = failure
    next_child__sel1 = 66
    status__success_failure_node_16 = failure
  -> State: 13.160 <-
    active_node = 64
    success_failure_node_16.active = FALSE
  -> State: 13.161 <-
    active_node = 66
    success_node_16.active = TRUE
  -> State: 13.162 <-
    success_node_16.status = success
    status__parLink16 = success
    status__parLink15 = success
    status__parLink13 = success
    status__parLink9 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_16 = success
  -> State: 13.163 <-
    active_node = 64
    success_node_16.active = FALSE
  -> State: 13.164 <-
    active_node = 60
  -> State: 13.165 <-
    active_node = 56
  -> State: 13.166 <-
    active_node = 48
  -> State: 13.167 <-
    active_node = 32
  -> State: 13.168 <-
    active_node = 0
  -> State: 13.169 <-
    active_node = -1
    success_node_16.reset = TRUE
    success_failure_node_16.reset = TRUE
    success_node_15.reset = TRUE
    success_failure_node_15.reset = TRUE
    success_node_14.reset = TRUE
    success_failure_node_14.reset = TRUE
    success_node_13.reset = TRUE
    success_failure_node_13.reset = TRUE
    success_node_12.reset = TRUE
    success_failure_node_12.reset = TRUE
    success_node_11.reset = TRUE
    success_failure_node_11.reset = TRUE
    success_node_10.reset = TRUE
    success_failure_node_10.reset = TRUE
    success_node_9.reset = TRUE
    success_failure_node_9.reset = TRUE
    success_node_8.reset = TRUE
    success_failure_node_8.reset = TRUE
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 13.170 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink16 = 1
    next_child__parLink15 = 33
    next_child__parLink13 = 49
    next_child__parLink9 = 57
    next_child__parLink1 = 61
    next_child__sel1 = 65
    next_child__sel0 = 62
    next_child__sel16 = 58
    next_child__parLink8 = 50
    next_child__sel15 = 54
    next_child__sel14 = 51
    next_child__parLink12 = 34
    next_child__parLink7 = 42
    next_child__sel13 = 46
    next_child__sel12 = 43
    next_child__parLink6 = 35
    next_child__sel11 = 39
    next_child__sel10 = 36
    next_child__parLink14 = 2
    next_child__parLink11 = 18
    next_child__parLink5 = 26
    next_child__sel9 = 30
    next_child__sel8 = 27
    next_child__parLink4 = 19
    next_child__sel7 = 23
    next_child__sel6 = 20
    next_child__parLink10 = 3
    next_child__parLink3 = 11
    next_child__sel5 = 15
    next_child__sel4 = 12
    next_child__parLink2 = 4
    next_child__sel3 = 8
    next_child__sel2 = 5
    status__parLink16 = invalid
    status__parLink15 = invalid
    status__parLink13 = invalid
    status__parLink9 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel0 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel16 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel14 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink12 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel12 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel10 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink14 = invalid
    status__parLink11 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel8 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel6 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink10 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel4 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel2 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 13.171 <-
    active_node = 1
  -> State: 13.172 <-
    active_node = 2
  -> State: 13.173 <-
    active_node = 3
  -> State: 13.174 <-
    active_node = 4
  -> State: 13.175 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 13.176 <-
    success_failure_node.status = failure
    next_child__sel2 = 6
    status__success_failure_node = failure
  -> State: 13.177 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 13.178 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 13.179 <-
    success_node.status = success
    next_child__parLink2 = 7
    status__sel2 = success
    status__success_node = success
  -> State: 13.180 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 13.181 <-
    active_node = 3
  -> State: 13.182 <-
    active_node = 7
  -> State: 13.183 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 13.184 <-
    success_failure_node_1.status = failure
    next_child__sel3 = 9
    status__success_failure_node_1 = failure
  -> State: 13.185 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 13.186 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 13.187 <-
    success_node_1.status = success
    next_child__parLink10 = 10
    status__parLink2 = success
    status__sel3 = success
    status__success_node_1 = success
  -> State: 13.188 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 13.189 <-
    active_node = 3
  -> State: 13.190 <-
    active_node = 2
  -> State: 13.191 <-
    active_node = 10
  -> State: 13.192 <-
    active_node = 11
  -> State: 13.193 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 13.194 <-
    success_failure_node_2.status = failure
    next_child__sel4 = 13
    status__success_failure_node_2 = failure
  -> State: 13.195 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 13.196 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 13.197 <-
    success_node_2.status = success
    next_child__parLink3 = 14
    status__sel4 = success
    status__success_node_2 = success
  -> State: 13.198 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 13.199 <-
    active_node = 10
  -> State: 13.200 <-
    active_node = 14
  -> State: 13.201 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 13.202 <-
    success_failure_node_3.status = failure
    next_child__sel5 = 16
    status__success_failure_node_3 = failure
  -> State: 13.203 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 13.204 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 13.205 <-
    success_node_3.status = success
    next_child__parLink14 = 17
    status__parLink10 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_3 = success
  -> State: 13.206 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 13.207 <-
    active_node = 10
  -> State: 13.208 <-
    active_node = 2
  -> State: 13.209 <-
    active_node = 1
  -> State: 13.210 <-
    active_node = 17
  -> State: 13.211 <-
    active_node = 18
  -> State: 13.212 <-
    active_node = 19
  -> State: 13.213 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 13.214 <-
    success_failure_node_4.status = failure
    next_child__sel6 = 21
    status__success_failure_node_4 = failure
  -> State: 13.215 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 13.216 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 13.217 <-
    success_node_4.status = success
    next_child__parLink4 = 22
    status__sel6 = success
    status__success_node_4 = success
  -> State: 13.218 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 13.219 <-
    active_node = 18
  -> State: 13.220 <-
    active_node = 22
  -> State: 13.221 <-
    active_node = 23
    success_failure_node_5.active = TRUE
  -> State: 13.222 <-
    success_failure_node_5.status = failure
    next_child__sel7 = 24
    status__success_failure_node_5 = failure
  -> State: 13.223 <-
    active_node = 22
    success_failure_node_5.active = FALSE
  -> State: 13.224 <-
    active_node = 24
    success_node_5.active = TRUE
  -> State: 13.225 <-
    success_node_5.status = success
    next_child__parLink11 = 25
    status__parLink4 = success
    status__sel7 = success
    status__success_node_5 = success
  -> State: 13.226 <-
    active_node = 22
    success_node_5.active = FALSE
  -> State: 13.227 <-
    active_node = 18
  -> State: 13.228 <-
    active_node = 17
  -> State: 13.229 <-
    active_node = 25
  -> State: 13.230 <-
    active_node = 26
  -> State: 13.231 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 13.232 <-
    success_failure_node_6.status = failure
    next_child__sel8 = 28
    status__success_failure_node_6 = failure
  -> State: 13.233 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 13.234 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 13.235 <-
    success_node_6.status = success
    next_child__parLink5 = 29
    status__sel8 = success
    status__success_node_6 = success
  -> State: 13.236 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 13.237 <-
    active_node = 25
  -> State: 13.238 <-
    active_node = 29
  -> State: 13.239 <-
    active_node = 30
    success_failure_node_7.active = TRUE
  -> State: 13.240 <-
    success_failure_node_7.status = failure
    next_child__sel9 = 31
    status__success_failure_node_7 = failure
  -> State: 13.241 <-
    active_node = 29
    success_failure_node_7.active = FALSE
  -> State: 13.242 <-
    active_node = 31
    success_node_7.active = TRUE
  -> State: 13.243 <-
    success_node_7.status = success
    next_child__parLink16 = 32
    status__parLink14 = success
    status__parLink11 = success
    status__parLink5 = success
    status__sel9 = success
    status__success_node_7 = success
  -> State: 13.244 <-
    active_node = 29
    success_node_7.active = FALSE
  -> State: 13.245 <-
    active_node = 25
  -> State: 13.246 <-
    active_node = 17
  -> State: 13.247 <-
    active_node = 1
  -> State: 13.248 <-
    active_node = 0
  -> State: 13.249 <-
    active_node = 32
  -> State: 13.250 <-
    active_node = 33
  -> State: 13.251 <-
    active_node = 34
  -> State: 13.252 <-
    active_node = 35
  -> State: 13.253 <-
    active_node = 36
    success_failure_node_8.active = TRUE
  -> State: 13.254 <-
    success_failure_node_8.status = failure
    next_child__sel10 = 37
    status__success_failure_node_8 = failure
  -> State: 13.255 <-
    active_node = 35
    success_failure_node_8.active = FALSE
  -> State: 13.256 <-
    active_node = 37
    success_node_8.active = TRUE
  -> State: 13.257 <-
    success_node_8.status = success
    next_child__parLink6 = 38
    status__sel10 = success
    status__success_node_8 = success
  -> State: 13.258 <-
    active_node = 35
    success_node_8.active = FALSE
  -> State: 13.259 <-
    active_node = 34
  -> State: 13.260 <-
    active_node = 38
  -> State: 13.261 <-
    active_node = 39
    success_failure_node_9.active = TRUE
  -> State: 13.262 <-
    success_failure_node_9.status = failure
    next_child__sel11 = 40
    status__success_failure_node_9 = failure
  -> State: 13.263 <-
    active_node = 38
    success_failure_node_9.active = FALSE
  -> State: 13.264 <-
    active_node = 40
    success_node_9.active = TRUE
  -> State: 13.265 <-
    success_node_9.status = success
    next_child__parLink12 = 41
    status__parLink6 = success
    status__sel11 = success
    status__success_node_9 = success
  -> State: 13.266 <-
    active_node = 38
    success_node_9.active = FALSE
  -> State: 13.267 <-
    active_node = 34
  -> State: 13.268 <-
    active_node = 33
  -> State: 13.269 <-
    active_node = 41
  -> State: 13.270 <-
    active_node = 42
  -> State: 13.271 <-
    active_node = 43
    success_failure_node_10.active = TRUE
  -> State: 13.272 <-
    success_failure_node_10.status = failure
    next_child__sel12 = 44
    status__success_failure_node_10 = failure
  -> State: 13.273 <-
    active_node = 42
    success_failure_node_10.active = FALSE
  -> State: 13.274 <-
    active_node = 44
    success_node_10.active = TRUE
  -> State: 13.275 <-
    success_node_10.status = success
    next_child__parLink7 = 45
    status__sel12 = success
    status__success_node_10 = success
  -> State: 13.276 <-
    active_node = 42
    success_node_10.active = FALSE
  -> State: 13.277 <-
    active_node = 41
  -> State: 13.278 <-
    active_node = 45
  -> State: 13.279 <-
    active_node = 46
    success_failure_node_11.active = TRUE
  -> State: 13.280 <-
    success_failure_node_11.status = failure
    next_child__sel13 = 47
    status__success_failure_node_11 = failure
  -> State: 13.281 <-
    active_node = 45
    success_failure_node_11.active = FALSE
  -> State: 13.282 <-
