*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd140_5201465640960000
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = -0sd140_3463145983049728
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd140_101941354954752
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = -0sd140_281413238652928
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = -0sd140_4798073817530368
    system.network___input___value___3_stage_0 = 0sd140_1970324836974592
    system.network___input___value___2_stage_0 = 0sd140_1688849860263936
    system.network___input___value___1_stage_0 = 0sd140_1970324836974592
    system.network___input___value___0_stage_0 = 0sd140_1125899906842624
    system.obstacle_sizes_stage_0_index_9 = 1
    system.obstacle_sizes_stage_0_index_8 = 1
    system.obstacle_sizes_stage_0_index_7 = 1
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 1
    system.obstacles_stage_0_index_19 = 2
    system.obstacles_stage_0_index_18 = 4
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 9
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 1
    system.obstacles_stage_0_index_13 = 7
    system.obstacles_stage_0_index_12 = 8
    system.obstacles_stage_0_index_11 = 3
    system.obstacles_stage_0_index_10 = 4
    system.obstacles_stage_0_index_9 = 7
    system.obstacles_stage_0_index_8 = 2
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 8
    system.obstacles_stage_0_index_5 = 5
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 6
    system.obstacles_stage_0_index_2 = 8
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = right
    system.current_action_stage_1 = right
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 7
    system.drone_x_stage_1 = 4
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.17 <-
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 7
    system.destination_x_stage_0 = 6
    system.destination_x_stage_1 = 6
    system.destination_y_stage_0 = 7
    system.destination_y_stage_1 = 7
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = right
    system.executing_action_stage_0 = right
    system.output___ARGMAX_value_stage_0 = 0sd140_2635224078865902
    system.network___output___value___4_stage_0 = 0sd140_2123316448349850
    system.network___output___value___3_stage_0 = 0sd140_1063411467184933
    system.network___output___value___2_stage_0 = 0sd140_495605726213490
    system.network___output___value___1_stage_0 = 0sd140_2635224078865902
    system.network___output___value___0_stage_0 = -0sd140_7427943928265362
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd140_256684953960448
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd140_33346939781120
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd140_458103926652928
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd140_1205071528329216
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd140_700563037618176
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd140_264164009050112
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd140_1099156581908480
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd140_507751511883776
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd140_2311162964213760
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd140_1167084935446528
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd140_637723773763584
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd140_2452676732387328
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd140_389626569162752
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd140_188857546964992
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd140_550243309453312
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd140_886515243679744
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd140_259373226000384
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd140_581932238766080
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd140_93479896088576
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd140_1119979550277632
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd140_1334549265252352
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd140_2665809167384576
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd140_1144841148825600
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd140_961668857200640
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd140_300508680028160
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd140_341411962421248
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd140_1241547646337024
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd140_129517402849280
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd140_564756817903616
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd140_809641835495424
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd140_431130176126976
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd140_76253600153600
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd140_0
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = -0sd140_1091786237902848
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = 0sd140_256684953960448
    system.network____hidden_layers_0_gemm_output_0___value___125_stage_0 = -0sd140_10026948113727488
    system.network____hidden_layers_0_gemm_output_0___value___124_stage_0 = -0sd140_1707118864367616
    system.network____hidden_layers_0_gemm_output_0___value___123_stage_0 = -0sd140_2008872671772672
    system.network____hidden_layers_0_gemm_output_0___value___122_stage_0 = -0sd140_1071654419562496
    system.network____hidden_layers_0_gemm_output_0___value___121_stage_0 = -0sd140_2472348498264064
    system.network____hidden_layers_0_gemm_output_0___value___120_stage_0 = -0sd140_4328782491641856
    system.network____hidden_layers_0_gemm_output_0___value___119_stage_0 = -0sd140_27872133161943040
    system.network____hidden_layers_0_gemm_output_0___value___118_stage_0 = 0sd140_33346939781120
    system.network____hidden_layers_0_gemm_output_0___value___117_stage_0 = -0sd140_1062469422284800
    system.network____hidden_layers_0_gemm_output_0___value___116_stage_0 = -0sd140_1454359940431872
    system.network____hidden_layers_0_gemm_output_0___value___115_stage_0 = -0sd140_3084588198395904
    system.network____hidden_layers_0_gemm_output_0___value___114_stage_0 = -0sd140_1361964487933952
    system.network____hidden_layers_0_gemm_output_0___value___113_stage_0 = -0sd140_996813797064704
    system.network____hidden_layers_0_gemm_output_0___value___112_stage_0 = -0sd140_715450216349696
    system.network____hidden_layers_0_gemm_output_0___value___111_stage_0 = 0sd140_458103926652928
    system.network____hidden_layers_0_gemm_output_0___value___110_stage_0 = -0sd140_5307089177673728
    system.network____hidden_layers_0_gemm_output_0___value___109_stage_0 = -0sd140_6630481344331776
    system.network____hidden_layers_0_gemm_output_0___value___108_stage_0 = 0sd140_1205071528329216
    system.network____hidden_layers_0_gemm_output_0___value___107_stage_0 = 0sd140_700563037618176
    system.network____hidden_layers_0_gemm_output_0___value___106_stage_0 = -0sd140_115594154082304
    system.network____hidden_layers_0_gemm_output_0___value___105_stage_0 = -0sd140_4341368293949440
    system.network____hidden_layers_0_gemm_output_0___value___104_stage_0 = -0sd140_681678611906560
    system.network____hidden_layers_0_gemm_output_0___value___103_stage_0 = -0sd140_365398816980992
    system.network____hidden_layers_0_gemm_output_0___value___102_stage_0 = -0sd140_1204285981458432
    system.network____hidden_layers_0_gemm_output_0___value___101_stage_0 = -0sd140_3082508569411584
    system.network____hidden_layers_0_gemm_output_0___value___100_stage_0 = -0sd140_13349530107904
    system.network____hidden_layers_0_gemm_output_0___value___99_stage_0 = 0sd140_264164009050112
    system.network____hidden_layers_0_gemm_output_0___value___98_stage_0 = 0sd140_1099156581908480
    system.network____hidden_layers_0_gemm_output_0___value___97_stage_0 = 0sd140_507751511883776
    system.network____hidden_layers_0_gemm_output_0___value___96_stage_0 = -0sd140_5297552064774144
    system.network____hidden_layers_0_gemm_output_0___value___95_stage_0 = -0sd140_1088796786688
    system.network____hidden_layers_0_gemm_output_0___value___94_stage_0 = -0sd140_527604301299712
    system.network____hidden_layers_0_gemm_output_0___value___93_stage_0 = -0sd140_349001861824512
    system.network____hidden_layers_0_gemm_output_0___value___92_stage_0 = 0sd140_2311162964213760
    system.network____hidden_layers_0_gemm_output_0___value___91_stage_0 = -0sd140_1318540357206016
    system.network____hidden_layers_0_gemm_output_0___value___90_stage_0 = -0sd140_7215344938647552
    system.network____hidden_layers_0_gemm_output_0___value___89_stage_0 = -0sd140_1286341055283200
    system.network____hidden_layers_0_gemm_output_0___value___88_stage_0 = -0sd140_412839337525248
    system.network____hidden_layers_0_gemm_output_0___value___87_stage_0 = 0sd140_1167084935446528
    system.network____hidden_layers_0_gemm_output_0___value___86_stage_0 = -0sd140_5352894614208512
    system.network____hidden_layers_0_gemm_output_0___value___85_stage_0 = 0sd140_637723773763584
    system.network____hidden_layers_0_gemm_output_0___value___84_stage_0 = -0sd140_3406619486453760
    system.network____hidden_layers_0_gemm_output_0___value___83_stage_0 = -0sd140_152076319457280
    system.network____hidden_layers_0_gemm_output_0___value___82_stage_0 = -0sd140_1340637886545920
    system.network____hidden_layers_0_gemm_output_0___value___81_stage_0 = -0sd140_3450492659171328
    system.network____hidden_layers_0_gemm_output_0___value___80_stage_0 = -0sd140_394552015847424
    system.network____hidden_layers_0_gemm_output_0___value___79_stage_0 = -0sd140_7418799191097344
    system.network____hidden_layers_0_gemm_output_0___value___78_stage_0 = -0sd140_5288058660323328
    system.network____hidden_layers_0_gemm_output_0___value___77_stage_0 = -0sd140_547789093208064
    system.network____hidden_layers_0_gemm_output_0___value___76_stage_0 = -0sd140_483320696176640
    system.network____hidden_layers_0_gemm_output_0___value___75_stage_0 = -0sd140_10945393377411072
    system.network____hidden_layers_0_gemm_output_0___value___74_stage_0 = -0sd140_1440592432201728
    system.network____hidden_layers_0_gemm_output_0___value___73_stage_0 = -0sd140_5215452053635072
    system.network____hidden_layers_0_gemm_output_0___value___72_stage_0 = -0sd140_1255307967070208
    system.network____hidden_layers_0_gemm_output_0___value___71_stage_0 = -0sd140_698426155073536
    system.network____hidden_layers_0_gemm_output_0___value___70_stage_0 = -0sd140_36271049146368
    system.network____hidden_layers_0_gemm_output_0___value___69_stage_0 = -0sd140_1622916307353600
    system.network____hidden_layers_0_gemm_output_0___value___68_stage_0 = 0sd140_2452676732387328
    system.network____hidden_layers_0_gemm_output_0___value___67_stage_0 = -0sd140_7429280363446272
    system.network____hidden_layers_0_gemm_output_0___value___66_stage_0 = 0sd140_389626569162752
    system.network____hidden_layers_0_gemm_output_0___value___65_stage_0 = 0sd140_188857546964992
    system.network____hidden_layers_0_gemm_output_0___value___64_stage_0 = -0sd140_665476188340224
    system.network____hidden_layers_0_gemm_output_0___value___63_stage_0 = 0sd140_550243309453312
    system.network____hidden_layers_0_gemm_output_0___value___62_stage_0 = 0sd140_886515243679744
    system.network____hidden_layers_0_gemm_output_0___value___61_stage_0 = -0sd140_8904386792128512
    system.network____hidden_layers_0_gemm_output_0___value___60_stage_0 = -0sd140_27596941089046528
    system.network____hidden_layers_0_gemm_output_0___value___59_stage_0 = 0sd140_259373226000384
    system.network____hidden_layers_0_gemm_output_0___value___58_stage_0 = -0sd140_1852759460544512
    system.network____hidden_layers_0_gemm_output_0___value___57_stage_0 = -0sd140_7661875175096320
    system.network____hidden_layers_0_gemm_output_0___value___56_stage_0 = -0sd140_1345152870252544
    system.network____hidden_layers_0_gemm_output_0___value___55_stage_0 = 0sd140_581932238766080
    system.network____hidden_layers_0_gemm_output_0___value___54_stage_0 = -0sd140_2778398959075328
    system.network____hidden_layers_0_gemm_output_0___value___53_stage_0 = -0sd140_1415701524905984
    system.network____hidden_layers_0_gemm_output_0___value___52_stage_0 = -0sd140_6155865660850176
    system.network____hidden_layers_0_gemm_output_0___value___51_stage_0 = -0sd140_1911129312854016
    system.network____hidden_layers_0_gemm_output_0___value___50_stage_0 = 0sd140_93479896088576
    system.network____hidden_layers_0_gemm_output_0___value___49_stage_0 = -0sd140_47774624120832
    system.network____hidden_layers_0_gemm_output_0___value___48_stage_0 = -0sd140_3245126925156352
    system.network____hidden_layers_0_gemm_output_0___value___47_stage_0 = 0sd140_1119979550277632
    system.network____hidden_layers_0_gemm_output_0___value___46_stage_0 = -0sd140_185124340498432
    system.network____hidden_layers_0_gemm_output_0___value___45_stage_0 = -0sd140_1790717202530304
    system.network____hidden_layers_0_gemm_output_0___value___44_stage_0 = 0sd140_1334549265252352
    system.network____hidden_layers_0_gemm_output_0___value___43_stage_0 = 0sd140_2665809167384576
    system.network____hidden_layers_0_gemm_output_0___value___42_stage_0 = -0sd140_3169659744419840
    system.network____hidden_layers_0_gemm_output_0___value___41_stage_0 = 0sd140_1144841148825600
    system.network____hidden_layers_0_gemm_output_0___value___40_stage_0 = -0sd140_746220474204160
    system.network____hidden_layers_0_gemm_output_0___value___39_stage_0 = 0sd140_961668857200640
    system.network____hidden_layers_0_gemm_output_0___value___38_stage_0 = -0sd140_13298593666433024
    system.network____hidden_layers_0_gemm_output_0___value___37_stage_0 = -0sd140_1179969535344640
    system.network____hidden_layers_0_gemm_output_0___value___36_stage_0 = -0sd140_6657470667685888
    system.network____hidden_layers_0_gemm_output_0___value___35_stage_0 = -0sd140_636291385393152
    system.network____hidden_layers_0_gemm_output_0___value___34_stage_0 = -0sd140_1598428321808384
    system.network____hidden_layers_0_gemm_output_0___value___33_stage_0 = -0sd140_624588237045760
    system.network____hidden_layers_0_gemm_output_0___value___32_stage_0 = -0sd140_2304497552457728
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = -0sd140_2699058850299904
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = 0sd140_300508680028160
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd140_341411962421248
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = 0sd140_1241547646337024
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = -0sd140_3989255577665536
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = 0sd140_129517402849280
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd140_1805632140214272
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd140_9473256849408000
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd140_1965516404817920
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = -0sd140_1205093158879232
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = -0sd140_7092198610550784
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = -0sd140_15635886565752832
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd140_2185624970854400
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd140_564756817903616
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = -0sd140_13389686658039808
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd140_5434350385496064
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd140_372812227837952
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd140_3203182834483200
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd140_649634145288192
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd140_1250384467197952
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd140_1974766751711232
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd140_10915103914852352
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = -0sd140_6299271758358528
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd140_809641835495424
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = -0sd140_4372707145154560
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd140_431130176126976
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = -0sd140_1140401672028160
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd140_5201421981433856
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = -0sd140_3455721880944640
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd140_76253600153600
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = -0sd140_288146629591040
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = -0sd140_4815327902826496
    system.network___input___value___3_stage_0 = 0sd140_1970324836974592
    system.network___input___value___2_stage_0 = 0sd140_1688849860263936
    system.network___input___value___1_stage_0 = 0sd140_1970324836974592
    system.network___input___value___0_stage_0 = 0sd140_1407374883553280
    system.obstacle_sizes_stage_0_index_9 = 1
    system.obstacle_sizes_stage_0_index_8 = 1
    system.obstacle_sizes_stage_0_index_7 = 1
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 1
    system.obstacles_stage_0_index_19 = 2
    system.obstacles_stage_0_index_18 = 4
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 9
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 1
    system.obstacles_stage_0_index_13 = 7
    system.obstacles_stage_0_index_12 = 8
    system.obstacles_stage_0_index_11 = 3
    system.obstacles_stage_0_index_10 = 4
    system.obstacles_stage_0_index_9 = 7
    system.obstacles_stage_0_index_8 = 2
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 8
    system.obstacles_stage_0_index_5 = 5
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 6
    system.obstacles_stage_0_index_2 = 8
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = right
    system.current_action_stage_1 = right
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 7
    system.drone_x_stage_1 = 5
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
